"HolderAddress","Quantity","PendingBalanceUpdate"
"0x2b19fde5d7377b48be50a5d0a78398a496e8b15c","13","No"
"0x6d2eb3f08087a2e7622685d3606d3c8cd29fe9ac","10","No"
"0x922dd181a24e9dadcbf6cd76b3fe50a5be239655","10","No"
"0x61da516f87cc217ff834baf3f4af7f9214eabd12","10","No"
"0xa7a9e6137d2582fc8bddad6a6daeb8fb985396f2","10","No"
"0xf364156a8df7064583a4a694b3332a4237c34b93","8","No"
"0x59dd4aa78ffdec9c2a4c7a0e3cd654513b3f018e","5","No"
"0xcf54b70bf3cec789dea3b7b2a01d3147cd6cd0ef","5","No"
"0x20ca1e75384e41972c49068da22fa074af9f1058","5","No"
"0x7a67928bb379974768668d50ab991eefb5f08c0e","4","No"
"0x335147a6afcfe1136d9341c9a264f4a69616ad7a","4","No"
"0x63c1e553014905b1c8852e0570b1c019cddc9cba","4","No"
"0xaaac34d30d6938787c653aafb922bc20bfa9c512","4","No"
"0xc03f20c45585240a737bc7d6c206ee59a46460c1","4","No"
"0xb0d56c1f451babc78746b20bbfa5f6d41bf44478","3","No"
"0x7f9951a408c3384ae8d8e3f6a2d2f60f53e7eeb0","3","No"
"0x2cced186c0b172443884b0dae52695e847ee010d","3","No"
"0x067232d22d5bb8dc7cdaba5a909ac8b089539462","3","No"
"0x4dff12faefbb14786a7b0d18a46ff0c0057d1655","3","No"
"0x037b22bd2ed3df1e5bb8fbf7faa2feac9dda22b0","3","No"
"0x0b6726d84b553351e8b85b21a37f2b69a0801732","3","No"
"0x95439b23f5782488a2cfeef13e983909cc3042d0","3","No"
"0x34aa03ad8af42c7aeae9c2f185c6f1b7847b0e8f","3","No"
"0xf92e5b2e1ea0c6a4cb4ebb44ed51ea235cde4d42","3","No"
"0x38483df47fc7237586e3333ce2499bb6857e2ae7","3","No"
"0x7da0e97cb78832463914392b5d414c1befa1fb01","2","No"
"0xc21a7fcc250cf5ca58708ca3c80889e7076c6ada","2","No"
"0x410a0887cc91ccf1e8db56422b9a5d8b078c2200","2","No"
"0xabb88f61b11031fec066810dcfb473afeb85be1f","2","No"
"0x421e220278e5cf3b5512a28816d8d7edeaffdf55","2","No"
"0xf60f6d5acfaae09e666f0efac21b29290e4a9109","2","No"
"0x13bb7b54eb9133514f20c98f6587362ebc800ebc","2","No"
"0x25cd302e37a69d70a6ef645daea5a7de38c66e2a","2","No"
"0x63281bbd2e9ccb1cd7b7ad31b4db02725dbbedd3","2","No"
"0xe1e8d618eb6d40b33354161fb13c8f2d460b47bb","2","No"
"0xb7864ebc4a396281b6a91ef956d4b6479d578124","2","No"
"0xa37271736c9d3e27a65d75b3839bf3638191c1fc","2","No"
"0x96fca82bb2ce4c5a700a14581412366cc05dd6fa","2","No"
"0x654d24ee1cc2c115c799332ffd0a039705e085b0","2","No"
"0x06a6cd08ec265e5eafbe8a7edceb119792eb3870","2","No"
"0x30a5fbd08ac60998cba6c8812983371ecf29fa23","2","No"
"0x6a1c621d5b5ecc4bbf94bbe764898f66e96fcd5a","2","No"
"0xa811576c34770f1a7696c612c4437cfa6a73b2d5","2","No"
"0xa47f68826abe8d3a20ee1b1458f3156e6c7b5277","2","No"
"0x59b02e6738d03f1f501ed74dfb2d9b43fdd9ee4d","2","No"
"0x22db8463e8a881dc3f6d3e2bc8f21fdc15a08717","2","No"
"0x47b3fab6a3b16d05d8eab43295744e7555a0623b","2","No"
"0x671e4a04ba38381aff62e3c0a0cec2c064725d30","2","No"
"0xf637978800670ba2a978501d86f73442e108f946","2","No"
"0xff70bb0964ce8e9e8132b0dc2e0d774727d56092","2","No"
"0xee207b1f89ca8c1d6765aeccc8b43e97df8572cf","2","No"
"0xf3eab2365c8689d7d429e9cf03c78b29f07907b1","2","No"
"0xfc6a6410692d92a67dcfa7f8bf523887d89ffbdc","2","No"
"0x994cdf8e62034127de752dc46427e9db8419e118","2","No"
"0xfd4295c1a0b07e6b706f0ab83dc9eb461b7f17b3","1","No"
"0x404f4c126df0127e5bc3ecf2d566099fd29509e1","1","No"
"0x4fc06231d9bb175dacf6b482ea236d5de1101317","1","No"
"0x886f55e670cf0e0749cae8e58ba355ae5f804575","1","No"
"0x5d0569904da31a914eec249efdb6a399c3d3e3ee","1","No"
"0x82e9a55afb16a26ff840e83dec37e7088774c8ee","1","No"
"0xe59bf560a9a7f747443db30d027a0a8d9262c25b","1","No"
"0xbee3c272ad4215cb352291af334ddc014bb3c20b","1","No"
"0x1e4942b1a4fab51ec950e5cccc957497b37d1103","1","No"
"0x00ee80c322d6e956d2629a73223605bbda946f2d","1","No"
"0x4f27ee7ad5ef8d881f62511a36a245e99eaed800","1","No"
"0xcbb82d22b1624761b62bd807b01b7d491da8b4f5","1","No"
"0xc4f0377225b61166c7d6e41bac9589023d97d187","1","No"
"0x75be7f29f8241f1bac65a6c5aa5ac4ba9365ba11","1","No"
"0xc875a15956b4a47c8e85791d9891577eec762bc2","1","No"
"0xf55c02b021f91752521c0cb74303565f25baccb1","1","No"
"0x30c008198f4046eec4196e4581998e617b27c7fa","1","No"
"0x26fdc242eccc144971e558ff458a4ec21b75d4e8","1","No"
"0x16d23a44b8d0bf07269e07e0bc52fda3afacada7","1","No"
"0x4b80e11d2410f2029ae73628603840dffbf885aa","1","No"
"0xcb630c28658d8b4f0509d628d8d947e6f95ea20a","1","No"
"0x24621aa4dde07f04c57146d83468969010b7489e","1","No"
"0xd03ad690ed8065edfdc1e08197a3ebc71535a7ff","1","No"
"0xedaf58a4a3ee38b3ea6b4462278555fbabc6b361","1","No"
"0xc04c44ecb57c8dfb26bc232b70aa5d8b610c7d4a","1","No"
"0x642d38840ebfda55911f83b1cf8b5fcb1d5fce36","1","No"
"0xb4d8063b3446cec0c536208807241767a0ea6d18","1","No"
"0xc55d35af6a5ff6299ef3fb8632bbac6cce17dc8b","1","No"
"0xd976d3cc17d109889037175b2472af6ca970302d","1","No"
"0x8504a09352555ff1acf9c8a8d9fb5fdcc4161cbc","1","No"
"0x1ccb144b700ec726d37db38c617e154de6d9c0d0","1","No"
"0x885ea391039e0fa3f6833a1f3b6d7433b5b69bb6","1","No"
"0xad05b50b71d1c05e3309e9f99e633a21741b77d9","1","No"
"0xba14d1386d75f6305f78e75355f8a49069bbf755","1","No"
"0x8bc9755938a4a4e4db09d023b00d30b563d678a7","1","No"
"0xaec80b4fbe227198720b1d1b82a12968baa0b144","1","No"
"0x451a2f23b2a18f11ace266c4fe3943aea0d92cac","1","No"
"0x7773a2ee2461226000646112331ff43315f1e055","1","No"
"0x8e7ea7126a10df07b3ed6f425ebf7632d6df1548","1","No"
"0x27b0fc6c4a5a0cf213a570097279a5bde61214d2","1","No"
"0x49e53fb3d5bf1532febad88a1979e33a94844d1d","1","No"
"0x3b59e42d9f33906ff58813f9bb8be58b185d22f2","1","No"
"0x185f0bb3e2773fd6a63343301218e267a80f0424","1","No"
"0x92c0f0bdabc9577623a4da5661090dfe6baa9efd","1","No"
"0x7b29106c9e25df6074e555ed41b368e03f3b85ad","1","No"
"0x8330a84d3c16a55302f921c36979b1067418053a","1","No"
"0xa8ea179454f50083cfe79911dbb3b3e91f047979","1","No"
"0x1985ea157bb4f57bad5e0790761c13c254b6e1bc","1","No"
"0x2cc58dd8ed25c1449f0bfaa7e8fc68e2dfb02162","1","No"
"0x459da68fbf9e09c30ccdaacc377da70f4ea7bd27","1","No"
"0x8b88581440bdbfacbbdec0a9e00afa31d31f7656","1","No"
"0x98defba802b52d1fd68639bf7fc878ec339070d9","1","No"
"0x7f86c79c1d458b03c14e5a6c658100283a1c3cc1","1","No"
"0x7ff4f8fe1dbbba8dc27103359bf96e97a4d44114","1","No"
"0x8dbfa751e85ba82ed3a89df4ed9dfe472d879a89","1","No"
"0x94f19afac68d89eb7577087e6cf5819ab18ffd45","1","No"
"0x5ad7c70ac635b38d1ff1ebd5320374d6182444b0","1","No"
"0x696d181a7961ee66c42f1ebeddc0b48b106c45ad","1","No"
"0xde88d146f61463d582262a1dcdf6ea1323aba34a","1","No"
"0xc97370f22ed5ac4c7b24a8e1ca9d81febb3b9457","1","No"
"0x3aab9b3145df48a22ae337d50d1d66a3b2a3bda0","1","No"
"0xd65c95fabe3286e416580a826213688a2620390b","1","No"
"0x12cd3dca194161fe3535755075499f115982ee63","1","No"
"0x5cfc2c648ba36144644758f8d39553c0ce355fc6","1","No"
"0x64b5f9dd6f23269b966a4c3717e150a6dd264851","1","No"
"0x27695076ef87e7749ee7ca387f47549ee55dade3","1","No"
"0xcd75942b66c1a82d7e04f65a34ce7f93791fa8a8","1","No"
"0x939bac3bad78752763be4dd1da19e8e70995a408","1","No"
"0x1ac81fdcd10b27d2af73ef0f097159cdf0f0aa8a","1","No"
"0xbb7bb43af885549f1bbf5724213ee48b40ebee83","1","No"
"0xa293b747895a00804cca32638ce7029287f120d0","1","No"
"0x335d2d954cec61cb4673780300d890340a29dd99","1","No"
"0x91f7c7dc5a44276482c102178fe1d620b397c276","1","No"
"0xbe36a0f33c677acc378860d73c90a9ec6b0ced21","1","No"
"0xd2e1b76f81b71304daceec93f7d55d0a2abe2307","1","No"
"0xe19e26becff917f057ebb35217fdf4ab3252dffe","1","No"
"0xcf8e24538e6e8c6d7ca711f84539aeac0892e28b","1","No"
"0xf92f3b31380f3d4949821422074219a262d2ba47","1","No"
"0x080a75c96bf646cd9f78aaf8c9869a510e9c68bb","1","No"
"0x4fa4167b3c94a80416bbc768fb919bf3ace9f8c2","1","No"
"0x9c72c98535224c3c045a3d27ff981ed5a1d64d6e","1","No"
"0x83a1bb79dd0b4a9b89915902c3c796b0eeada9a1","1","No"
"0xeb3e1672c6b4de5111a68d6e3858012a547c19f6","1","No"
"0x721c7fffe9ac426a028e616677811f755fa99eba","1","No"
"0x597fc897b6ab221c18cf51a31cef41285597aef1","1","No"
"0xa1cad48e9844d850f066376e1f1e04147b16619e","1","No"
"0x127d60193f08626e168099fc2277e31f5a89b1a7","1","No"
"0x046f601cbcbfa162228897ac75c9b61daf5cee5f","1","No"
"0x635b230c3fdf6a466bb6dc3b9b51a8ceb0659b67","1","No"
"0xcf6646cea3018f33f757c95d3de3e6516b118c7e","1","No"
"0x0ff9b6ab6ec58ceb6d5ae8a1690dd5a0959ad002","1","No"
"0x4d246e41d7131ff60cd533c13bd2aafce7ab1265","1","No"
"0x344b1e4ac175f16d3ba40a688ca928e3768e275a","1","No"
"0x70ddb5abf21202602b57f4860ee1262a594a0086","1","No"
"0x707d306714ff28560f32bf9dae973bd33cd851c5","1","No"
"0x3551042c0b6176f0961f7345ee4177a16708ecf4","1","No"
"0x1b5b4fcedf1252cd92496a2fd5c593b39ac49b01","1","No"
"0xf6f35c56a3d70c47b8ae4628dc5db0e6ff30d2f8","1","No"
"0x92d12e9d46418d9464c572c95fc22bcf3a76c391","1","No"
"0x2d5823e8e8b4dfbf599a97566ff2a121cc141d60","1","No"
"0x675ef0c4374077734eace4409c6c2d68415ed177","1","No"
"0xf0f080b0ff503f6d59edbf8551df24d02c69deef","1","No"
"0x8fb4a0b2da50a7aaff1c7a29e2369e8923e68c4c","1","No"
"0x2f2b6054b0ddaa1f98915aeece7710d0ad106d2f","1","No"
"0x76ac6ad4e4e7c2e0b4ceeb30745bd53df3a85774","1","No"
"0xd7240943957ef00fe5f0f18eca7a92a1a3de91ac","1","No"
"0x00432772ed25d4eb3c6eb26dc461239b35cf8760","1","No"
"0x9d0e4c670b1c3f9213ee13c79f16e2852d158253","1","No"
"0x5a50ddde196bcd65e806273cd665739e3f5d0cf1","1","No"
"0x0aa3dceb1e65b8f7d3a58bed68054b1c81585002","1","No"
"0x4d477f1aabcfc2fc3fc9b802e861c013e0123ad9","1","No"
"0xcf603a4b0d42337dd9fde4998c092adc9c6c7fdb","1","No"
"0x767a60f295aedd958932088f9cd6a4951d8739b6","1","No"
"0xad4745844bc838a22c6d63213507bc888dee3fc4","1","No"
"0x0f8361ef329b43fa48ac66a7cd8f619c517274f1","1","No"
"0x1f9f2cea24f8abf8c6f1a159989f39a0624a7cd9","1","No"
"0x4c77de2ebfec748b948b2a2a2b4aba5083af3339","1","No"
"0x062132d1fec4fdc336b44c8b82a8d688f92add8c","1","No"
"0xe6983056e37f3d13a58bf59ccf71ced553f6c21f","1","No"
"0x4cafad19a180a1ded8030fbe58d11e566ea4ca1f","1","No"
"0xe5de835405edc53a2f370b217aba4200abeda20a","1","No"
"0xbbd45781ac12e6ab352d09d0b78ebc2ff8f9d2bd","1","No"
"0xcc88c05c444226ab6c793a46fb3ab505eef941b5","1","No"
"0x8ac128b670b4fdda8fd4ff8cea5b2a1ba97ba246","1","No"
"0xec13489d022102dde8234d8c22b25b0bed2e7b54","1","No"
"0xa76163ed21ab15bbc95f1c2e3125494937ede32e","1","No"
"0xdca368fd5c83470684c8eae069b6c7073df23132","1","No"
"0xab7b49bacd43bd4cfa41433d477f690bb9e1fb26","1","No"
"0xd24a5b3a49ec2ed0dace25f1debed07e340befc9","1","No"
"0x1aab5ad27515409cf96f8ee10c41e2fd8f0365dd","1","No"
"0x6c89e3a9df0d4be20ce685281c0096b05617fd8a","1","No"
"0xcaeb4cd829cac097772ba5647177a4c8780197e8","1","No"
"0x448fda59cda7c93d8e4476acf0847f27e9e2c605","1","No"
"0x5b74f72c10863f4104a1d2970894878420fad585","1","No"
"0xa94fed541bdc4c82a02db3c926dfcc85d63d526c","1","No"
"0xc4fb550fa8f2a6e5178711e56d5b48dedf897e5e","1","No"
"0x72ddc7cf64f8b5c899262674f565e5a4d759d886","1","No"
"0x616b1bc6875255bc323830722135ee3a3db5c75c","1","No"
"0xe92d559f99857114c610abef473c31be38e4a08b","1","No"
"0x5f1dbf6b9dba1b53da4d7d08996bc866ee9e93e3","1","No"
"0xa79f69d88679b98747fd58737eb2e0291c6e3d2d","1","No"
"0xf4ed23d21b252f0f210e64228ce4d004076de74f","1","No"
"0xcd5561b1be55c1fa4bba4749919a03219497b6ef","1","No"
"0x2ab4454f339f738e34ddf839f04d8b0abb014632","1","No"
"0x0d1456a83ce96e010db1fcba4e71bbc6c3a18452","1","No"
"0xb676d03c31653d86fd463059783e119df88e69de","1","No"
"0x95d8ac20b2377a00fcda7cf56709c4570edd40b7","1","No"
"0x6d25a1e9e176ab058e0f19e67bcbcaac2be96fa9","1","No"
"0x924f17026ab7e01147f892c3684c85f758775701","1","No"
"0xf8afa6338e9fabafc49469c32f5fbfe911ea7c04","1","No"
"0x39643f31647d78fe1ccfbd9b95c1155262a0f55c","1","No"
"0x060bbb0bcc744293a1e7df8dd7cc2ec81951bf94","1","No"
"0xda428be4f8e0ec294fc0647690073895f406c659","1","No"
"0xca23efd643660d5502c9096464e465d9c06ff56c","1","No"
"0x1dcb6aca2949a1ba6bc576c46c6f1da1b3ea6dd0","1","No"
"0xd6c0f3032b7876b504943cd5252c485d3168a849","1","No"
"0x9ae9b5e208dea9bffb62e1c88ea864eeca85e1ef","1","No"
"0xf335baa6e6ad984150a8526238808d2bff69869d","1","No"
"0x016d4da7c7cd614cd50149a373873ff090b9782e","1","No"
"0xd5b6b09a76ec1278f10e9ccbb1709f7f75cee125","1","No"
"0x495e06704e9c01199b0b83998d9160b305043234","1","No"
"0xec360a3b85a2229e2b9d0d965baa224fadd455fe","1","No"
"0xf3637714f1da3c899407b2130fbf2250c3fd74ae","1","No"
"0x3ba89593f94ee0480650bed3160f212cdfbd2ead","1","No"
"0xbe02293e12ee9fd9cb185f7bb5a9031f81781df7","1","No"
"0xb86141f68ea86eb20bb523bfe20b35839dca1157","1","No"
"0xae78b03aeec6e077a7fe4fa0b341284d0b0560fa","1","No"
"0xe6a630eacdc5a3621cbaf81c401fc34b4a7e4656","1","No"
"0xa995e316d4ae8c6d65dc055b68d0292fa0d24fa4","1","No"
"0x8a1890c305b1d583dcf19cfd208c52c23fac8d74","1","No"
"0xa96f69fcbf440ecd0a50e8bc351a59909398f6e6","1","No"
"0xc957e4ef89e5cc8b90ec42309fd5335615282a0b","1","No"
"0x8620459f4f82a495a65672db10e3f952f46bdee2","1","No"
"0xd45672a1300867a072a4c5a8d3ea8e9f41f85ada","1","No"
"0xb149827a0e8e7826a4cce3ecaf2e74ddc42b14f8","1","No"
"0x4bd0ba218b482a391a1e51cf4779ce04b60fd722","1","No"
"0x1ed71ca675436a301a10a3adc53e00a7bd2145a1","1","No"
"0x973c7026aff6f21b8df1d8228cb408c06ff7c7a7","1","No"
"0xb36617313528b5f5e195f681ffc87ed84273a92a","1","No"
"0x2d01964aea138c35433a29aaf96669796f884fbc","1","No"
"0xd05c9152117bb6244dbe5dc3bc23ff9ead8b0ce0","1","No"
"0x58d1c86922d050a129c78f76f1f91e73cf8b51ac","1","No"
"0xb84066fd214ac2b7ed1d606cd32835287840f826","1","No"
"0xcc707819708a144713dad266f22836ee4379ffc0","1","No"
"0x9ce2345707bc2eaf6015b879f30cbd301087c0b1","1","No"
"0xb30845c026325b993530eb89b3654fd596b5f2ba","1","No"
"0x66c844593c4d4859ae3cca5cf23040506f8ea801","1","No"
"0x75ca45395213e62db2906a1653f601072c63876c","1","No"
"0x55c464db5f62727439f1640955f911f5e5fb3433","1","No"
"0x890c4e184711df8d27a8afa5b626631c7c35757e","1","No"
"0xa2486e3e0964801d9e2519e324ade753c0c41f2f","1","No"
"0xccc93c66c6e80bf3d68bc63f546cbb42ab4895d6","1","No"
"0x014607f2d6477badd9d74bf2c5d6356e29a9b957","1","No"
"0x03369f6db2e2e77a2ef92b6295d6989cd68b8491","1","No"
"0x294388d7f62065784666f797ca6919a4b8cef4ab","1","No"
"0x29db953a27d602889ab11032bb1505801c987c49","1","No"
"0x00de3a8bdee6e682c3509d66a947d05a8ca797af","1","No"
"0x13b28fd1df2ec7dc8efabe7f15e2e7a8527c6e8f","1","No"
"0x5a375320f86c456d6b33498f8958531677dc880b","1","No"
"0x2bb6f794fa75dba6cc43e04c2e8818569bbcb830","1","No"
"0x9fd0302685041a2da452a69af947d3fcc8db75de","1","No"
"0xded91aa5e503764c8f2c24d1042078226092cb24","1","No"
"0x63cd5c7383ce8fe645e853db1813edbe54464119","1","No"
"0xc9939d399d77b0e0d947936e235b9e3ead77e2a9","1","No"
"0x10faa4db982b861ad4be47b2b94c5b4c6f1969d8","1","No"
"0x70d43f3f858aea98dc54306ead97e98bcf571b1b","1","No"
"0x58944799b0fdf8f13f134724741967c45f329ba3","1","No"
"0x73a4b191658d8b0a78a8001d79f9af03280c666a","1","No"
"0xb8a9c37240e8b72f42a88f1099e6c61dc3e96756","1","No"
"0xcd5c1bb777c937d993bc5e16e48b1669becc77aa","1","No"
"0x83fe5c3e4c020d80ab35b25cd40bc7cd3c66640f","1","No"
"0xb86c267d0b02a961caf3a6b530f3e1542612a6f2","1","No"
"0x3d0d364a3c7eecbea4a26ba4b18de44385e2b941","1","No"
"0xccd9f484c21653ffb13469e8670e722581018a15","1","No"
"0x82a1d70894b5a4df75b3d5f07b683f7e9b5a5194","1","No"
"0xde9672bd224c1386dda61db911de733f8e1eca9c","1","No"
"0x48dc139fcd166a7d9696f4e8362dee51a57a1431","1","No"
"0x407292ca2a8bf268f39098376c922b2b15cfff09","1","No"
"0x366e58737164430af4aed2856840be9bb148bdc7","1","No"
"0x6a62a664974939513f165703e76ab8e16ac8eb17","1","No"
"0xda8c0dc17495e84e86b37c77d713acacaae83cf2","1","No"
"0xd2208b5c2091d8c847d246509ed306bd6be9d200","1","No"
"0x130cef54df606018bfbd642b77c9d8fe70af09cd","1","No"
"0x2e5300eabf71950b00ddd6a59690cfd8852ad3b9","1","No"
"0x17dfd18987b6b131686fea478600b75d11193335","1","No"
"0x1ba1ff69f03d38af7ef40e3afdc53ad073eb4642","1","No"
"0x8307c24da8f8562be3156374c28f886d30b42947","1","No"
"0xfcb12c913e4a66e37ff42dbc3a920d2670a5b204","1","No"
"0x8fa3232ff0a45de66f1810096189a0f6f4ea8724","1","No"
"0xe7cf8fce5e83e07e56e2ebfeb7651f459c47217b","1","No"
"0x4131826eafdcb7dcd855fae9098ec693165f157d","1","No"
"0xf507555538fd0537922e70817780908ad132d3eb","1","No"
"0xab06e86d240a5f515ea6d16c3530c6596f8bb774","1","No"
"0xe40987f8ca51d3f72947400a7459e66db2715bc1","1","No"
"0x27a69ffba1e939ddcfecc8c7e0f967b872bac65c","1","No"
"0x04b6ea5a19b8945eddc4a141408ec34c2a55a34e","1","No"
"0x1bbd33a95889c76931ddcd072c2f74b12cf4af17","1","No"
"0x57748ecb251f2ec36027bf8b7b2c13b69b8e5222","1","No"
"0xb2f456886367c8e50566377ec6d9293d4da5bb81","1","No"
"0x0608ea05f2272bd4da79a8d8262ce9e3dfa5e3fa","1","No"
"0x05f78c7f3e79c3a6c453d188b013e3812e52cabb","1","No"
"0x9b681730a8ae661d0f0cbb5b6375380f10b0befd","1","No"
"0xf5b18c7bb5d760a7c899e0c48d855dc5a49f1949","1","No"
"0x327b9dee1830f8201efa751fd96f7b1ad0b300a1","1","No"
"0x66b190d7efe49fc082e8872a9c8ace703dc80588","1","No"
"0xdb57f1613ef9d26af65bcc5dd197a9f31a5aa091","1","No"
"0x50c2b9c3acda872dd71d88aa2c198aed0b788e5b","1","No"
"0x0b41b1a7e107e2b126ce02d54f163531164e7894","1","No"
"0x7824d7ae24ee595750e970afe61123573ad3ad27","1","No"
"0xe07e4b9ca25bcea42fe5410f5b9364916493cff0","1","No"
"0xf201b83ab58b2e72cdcf8ffffd05fdc43032abee","1","No"
"0x2bbedc3f5096ac732abf974ad54e41ac61c1f5b2","1","No"
"0xc20edb73c8af7da072e45f3d364d1504f80bab0c","1","No"
"0x6caf4eeebbe18f85ece1de8ecbdf31ae1c53ded5","1","No"
"0x7302c7e150ae4d035cf9e71f09580d59ce61fa54","1","No"
"0x4c7f1f1354b03fd1ace3f549977f8e848ec430e4","1","No"
"0xff6b985d17ac578b5e8dbad4659dd970483b08e8","1","No"
"0xdadef4b1f0f542193edd7345a762bad5c12a7375","1","No"
"0xb43f8f3c1b2e4ccfd9535a0501dd857bac7b7c21","1","No"
"0x8b100a07903a36587df5b333cf65120e82c9eeb5","1","No"
"0x9a8dad4b5025bef44a5622a850f1e946b58c5cc7","1","No"
"0xd2516a2222ad632b271bf5a0d50c2482dfb4123f","1","No"
"0xc39c8e7f820ac3b32283bccfe367870a290f9035","1","No"
"0x4dbfce0d1e297524631b6a26852572380cd56aad","1","No"
"0xff0ed55765e30d6479da6919d15db2fc9410299e","1","No"
"0x4c8067db4933e00e9b7638d3d66d2b58181887c1","1","No"
"0xb7919ad276b1e77e29b8ae75837517a1522f8d0a","1","No"
"0xcbcc36af59675e7b291dcbcf7c5adc7b9894969d","1","No"
"0xf567a2325429ac5aac4f6fe6aa99e208baab71ff","1","No"
"0x7ee58c703c3a93838b2e86639fee62d3815b6bac","1","No"
"0x9af46bec9987a7f71a60e53f846747e7ab522d8d","1","No"
"0xa4b388f778ff8e1e024dde9ed129a82354692eed","1","No"
"0x0279e4db6596933aab0d7d3a11c74b01fd44e344","1","No"
"0x3b5362ceb3c417148bbec31c7927c65ff7987326","1","No"
"0x2659c70663762de8a1eaef4d9d5947d56a778588","1","No"
"0x26b7929ce02124e8ff4aa380da99f92abc45f167","1","No"
"0x7ebf6c693dd590d5b17b6f1b532592173bba36c4","1","No"
"0x92d2eeacf8c6926d904e7bbf692439ce61641555","1","No"
"0x77d4c4263490ce26c0689c214451ab6e9f7ef800","1","No"
"0x8526a1962c498aa32af5771515335ce1be976678","1","No"
"0xb8fc1b83c3668ae2e805a94dbd40aac5dadb4c68","1","No"
"0x0da1d27ab726669ed32ff3963cd9167ffaa04742","1","No"
"0x7cb38495e166d04d9b02e83de75bde9515839500","1","No"
"0x7a586b81960b935f5d1780c57d89712525723d5e","1","No"
"0x66d8137e644fb7d03eeffd6b45eef812da3dcbb3","1","No"
"0x9565cc685b367d2d9a3b224a9d01751428c3cd03","1","No"
"0xfade7def5cc017c098a2d47db1f043c6123f968c","1","No"
