"HolderAddress","Quantity","PendingBalanceUpdate"
"0x03154b9e76b3e6eb27357ccfd638f9ac9085e8b3","1","No"
"0x8f53e07a0708d45cfac922559a24e0cb3ace0fe7","1","No"
"0xc463ccf59bef5ee92dd25887b196725b6e5383bb","1","No"
"0xef8ff0d07d81cb40f982e46fafd7d99c692c3b26","1","No"
"0x08695f097a156ea18f955df09ebbed507c0ec1c5","1","No"
"0x324bea1fdf09a4728cc3aa99c53847b72b888e76","1","No"
"0x0f2bec81196943ef3a8abdbef43664420d02430f","1","No"
"0x4d80fba8dc56ad901cae47cb632d0ce277e1206d","1","No"
"0xcc9db2c55569fadeb982d2419da5dc4b71d895eb","1","No"
"0xcb8a13e6a22ac2da9ab3de6db061e78e85b30c4f","1","No"
"0x00e93622b84ba7488bbb1061886a3cc4294e4484","1","No"
"0x30e3f939712e95c6f554fa84f077bf16163ec07a","1","No"
"0xbb5a56f42b3e7177c0d2eea379095ba21898163d","1","No"
"0xbbebb0582fc12fc6333ec07cae09aaabd9b90049","1","No"
"0xec6ed92c18732e3968a047cc0293861f5b1fdb54","1","No"
"0x63ece3df9996eaaaeeac35da3cf240412eeffbd4","1","No"
"0xf3ccad261fca091a64637614276ad273c8d6c9a2","1","No"
"0x417ecbda547f879575148b8a5347bc9ca2c7ac53","1","No"
"0x0fccdb277092c686a53054d009623e5bd7c10001","1","No"
"0xfc1506bb0bac30afebbf27e2b386e1e907d00001","1","No"
"0xf3c4e0d16f9fbb59e57acb7cca0233cd5a6c2095","1","No"
"0x580fea0e8da9668287ef7ef587615cd406da0eb0","1","No"
"0x6b47d26774f157d8bbd7f82221c979370d71e21f","1","No"
"0x492afa7a6785ed7625d863e895c1e9d1d1999999","1","No"
"0x938a49e24fd7a26149dd537019078d8a8f919290","1","No"
"0x896002e29fe4cda28a3ae139b0bf7bac26b33a8c","1","No"
"0x327b6fe69e64bac40ee53d2acfa1f2a3cd355e8e","1","No"
"0x8ecb00f1989ac7309229e451a16d6eadcd2a9539","1","No"
"0x66d5b45c3bda659baa794d13e9a82dfefe13b7a1","1","No"
"0xbd1187af7b213694b6abf2ed86666066faedb168","1","No"
"0x52eeff259a83727347ae7ec3f7d36c13ea4e8ce5","1","No"
"0x3a07527532785e508587fc1a69394d5cb8c32a2b","1","No"
"0x3ee43db13d070629fe2fd9b8569d8cb0b5888888","1","No"
"0x5eea1741ac149013c93232726452d0fe72666666","1","No"
"0x8fe9418158c1fa5f6b23b5c25d4eb75bd3b8d586","1","No"
"0x3a2f3e3ff3556269d16fe6e07c33a0ebd0289ff0","1","No"
"0xbfb5458071867bc00985bc6c13ee400327ac5f97","1","No"
"0x8ad29ae0d3cf87ee8d8f5cb2173fa7e08c00cd0a","1","No"
"0x5d2ca9c220f66a5f181e53bac510fe1e1a0ba268","1","No"
"0x7dd3705b1abc05cf736f6fdce4bcac1069058a63","1","No"
"0xc6571c2fb66825f13b7751b1c334810d397618eb","1","No"
"0x04cd9cc35601bb748cbc98b549545f44068cddeb","1","No"
"0xd3aecf9e0856822bd320873e905ae9f78a2977e7","1","No"
"0xcfef5bf5e5778fe33ed52d3c2bb5c29c324f0fd9","1","No"
"0x625a1a909edae7ae598db8b38d351ee3d5303d73","1","No"
"0x73f61e66345b8f78951508e8f1cd0ab51e1d9b6b","1","No"
"0xd4ef1aa497a13118d3874b65472d3f7f613f0fc9","1","No"
"0x3fec716797f6b5d4ee38fae8cc61df06b1423cfe","1","No"
"0xda3605d79bc9e6ddef9bc8166c922cf7fd7c01a0","1","No"
"0xc18b43ed89d57eab52e217d73d40c3f8e10858c1","1","No"
"0xcb36bbbeb8ea1900472bbd35032c3f0000ccdf2f","1","No"
"0x9f479ae664f0beda22c64e5f48a150a6f85acb77","1","No"
"0xa263a0484e89c25873a59f2e5c089fa42fef8e58","1","No"
"0x54cce2fde51da89356a3a5522af39e9c2169d4f4","1","No"
"0x070330e027a3e4327ba69f0c8a1885df4b545837","1","No"
"0x8fb0bd26b6d78e4642b238d94fa9a157f5524fbe","1","No"
"0x666666281bffcf224f0d188ac83e27ced82149ba","1","No"
"0xda8639ebade510607414fe396e98171280ee86f1","1","No"
"0x6ada6454cd458e230c26e8cba2ba18b0b41f041f","1","No"
"0xa0556e8e8b617f184c6948df2c08ac795036daa5","1","No"
"0xab6b187594be2825dec6a8096fa74cf8145d4e25","1","No"
"0x1334fdd8ae0694168785aca024768f1d99b65ff9","1","No"
"0x7476ac8fc6ecde007d9c7120a8d10de6474aa18d","1","No"
"0xa742a54e0b9cd1cac03c8f569ba4c606694261f9","1","No"
"0x7f78734f0ddb97c1dd898de20694dfca991b1604","1","No"
"0x85c9cd4c46ea5c26362e07ddf742ac7e2f039cd7","1","No"
"0x8a5818d5f424fc462cf91ba05663f8c4fdfef767","1","No"
"0x79b11cfca15a093b57e8a22b2bb1acc54ed1411e","1","No"
"0x39f6ba85405f9e66fdd2024c88946c1aec698db3","1","No"
"0xe2c4494288471af598d8e7b8554d144a6f4fb088","1","No"
"0xa8ce8d12aa7884707b2113606d67f6df26b63196","1","No"
"0x211db9de76bdd081a58280a6b287b0c40f89a2cb","1","No"
"0x1fc550e98ad3021e32c47a84019f77a0792c60b7","1","No"
"0x1220d8c528afa28165a1f065b3749e717db98a2e","1","No"
"0x207053a23d86fe3697dc073461f293894a931a72","1","No"
"0x08ab30facb3ef439589f25e85496428f1fb5b077","1","No"
"0x00266091751fa2f4a3e7d06bca1853e8525c35cc","1","No"
"0x77f3675438e7756215fcca17b0e746eff11f885a","1","No"
"0x700b46f4cda1d668920c105247291c640e521f0c","1","No"
"0x15f2a0e6d94dc205e40f23c63657058ae1cb5f3a","1","No"
"0x203afa5a8250bde39f2c9f302087ca7e57d6a0c0","1","No"
"0x034a8cbc9f84487a692b6bc0f99a5fbaf3a67429","1","No"
"0xe6c6930502d2bd39ddfb2f0bf6775a9e9bd84af8","1","No"
"0x71cdb63ace91b038a1186613d7dd8dfbba8fe3e5","1","No"
"0x294fb62fd7038e3bb6eb7b9bd7f096814f5a9476","1","No"
"0x77f869faf5170465389f01e9381f7f6cc5b9b11a","1","No"
"0xda52a93c138297fcc1f6458af731ee8108e968f6","1","No"
"0xa8fa325872a3929fa7a3bbb6bc7ccfcbaadf2cfb","1","No"
"0x5a0dc15c9ececeded97c7b1121461edc623a0349","1","No"
"0xeeda7f71df5a589a9b8c5794aa3d28d66a4ee672","1","No"
"0xcdb2de3c7e3523f943904bdaab94e316853601ee","1","No"
"0x13b91b3ff58886ace7637e547c53bbc2936d803f","1","No"
"0x49cb873ce2f9b3b6d33f698e2558fce41d282ebf","1","No"
"0x4c055c57bbec78b38e28baa48aed45f9eddf4c9f","1","No"
"0x27c518aa2432254005f2d506aa9403675a073f7b","1","No"
"0x980dc4e1eafe834f0fe06d389d9fd25c1014a35d","1","No"
"0xbd06d2ae83e356f32be81185e09415868f902a43","1","No"
"0xf56c7b1449a8577271cbd59101c588944f4217dd","1","No"
"0xa44ff88eb31f1f2939aa345daa2a01c93a87c433","1","No"
"0x4be99966148a05c163fd9f2e2ce262a81613fd98","1","No"
"0x7f7bac92aa3e28351f9e89535ca334e8a44542d0","1","No"
"0xe608449cb4ae30a367a288f23fcaa821fcf7ce18","1","No"
"0xda1798629986eaab618d51fcab920bb78134ec09","1","No"
"0xd75b5a44d0c7941a0fff46ef98af7ae0defe1d59","1","No"
"0xb5a24036cd1d56e6e8821497ba05b1c4b8a1368d","1","No"
"0x068db2a4655158bc61e6147c0015bd2c63b4cf08","1","No"
"0xcdd05bae4c5ba7dc483d092903aaf3036e91efdf","1","No"
"0x13ac0d7bb293163922ca296a0c3fb1b236c815f0","1","No"
"0x662d18647c9970510e734611349ebd928bb331c7","1","No"
"0xa38ffe16cc95966389810970927784ca89db1085","1","No"
"0x35e3a5f9a59a441f5b87416ed68eb99753e59171","1","No"
"0x4a1d9e3b1a543601a7550d9490cb41936265f715","1","No"
"0x6bf3b32c6cd3d657f602347666244377793282e3","1","No"
"0x27ee7ac586e3dca9688f6e2acc9849e5617f9f22","1","No"
"0x17d60e33385700247741d8a0c2db0d4ac28130d7","1","No"
"0x1abffcd88b5a3bdf6de4e4e68a940e378df2955c","1","No"
"0x037be2500fae074adbf7bc267c89d8974e633d65","1","No"
"0xab884368ab49d771cccdc3f5c9ff682767e450d1","1","No"
"0x566e3171b980dcd041ec0696e10c73fef191dcfd","1","No"
"0x83c9440dc34da00c47a0d4dc2b598d7bdb1b53f7","1","No"
"0x8f8b87875a48c742efd64c2a7f466b600b856d4c","1","No"
"0xb3a639757973ac341533344c78d457b934108c8d","1","No"
"0xa417100ddcd35787e6c0598e63db45ef5ecca567","1","No"
"0x7617807c19f186cc86f854fe69a3cbabbca1bab6","1","No"
"0x68b5d2b865da2c90f05e10c62ade13edc4461708","1","No"
"0x1f83009caac94d71fb3ebd92bbfcddf9a6105f43","1","No"
"0x1775ee5a188b88937bc10f98dd40382f5f2e2d2d","1","No"
"0x18d8d4ce6ffe641c3ef74758bf66cb02f7fc2bbd","1","No"
"0xc4366e30e1af84691b5cea86fea85aa0671f5c79","1","No"
"0x71af436ef0e586645fba6626a8db1dd2c0296428","1","No"
"0x0df2861c4a9b81931a49439daae6468716815845","1","No"
"0x83bd3cc9a450db2870ba4117296cdb5269480fe9","1","No"
"0xf0516320eb5005d806992b59c0dab70cf14ca8a1","1","No"
"0x56882ab9356cc0492455a71d5d55efa2734ac64d","1","No"
"0x8bcdd62f68ef59a47c58aa76430b2ffca7ce6b24","1","No"
"0x0ef696b2da7e7c6a3113681ce57344b66bbcf559","1","No"
"0xe3d7f256a1fe76c02a7054ffc07c603bafd2d735","1","No"
"0x593c09d996723b680829a50e0194844ded15dfd0","1","No"
"0x520d7779c07cdcf7e70d730a7afc1ea8540267ee","1","No"
"0x3269e325066422c50b5a4e8a64794f44c7fcc258","1","No"
"0xde17fed32af5ade6b76bac6fe7ea52b30aaaa5b1","1","No"
"0x93f199eba7255f7ce3177b86fb7a57b3f673a558","1","No"
"0x5584cf54ade7c81ab6d6bc870c714f87fc0a7721","1","No"
"0x7d0d9e857b12187bdd38aa2389ce61d97611eb98","1","No"
"0xdc8c1959c74ab2cb3819add153e62739d12be550","1","No"
"0x05f7f81ef8b158be44b96a3a3bd5351bdf28946c","1","No"
"0xd2033db9c5370ac76abd80823b5c5adc097e2fbf","1","No"
"0x3e2db934330c903a5d019eb76e1648fd684dbbce","1","No"
"0x9a23ac7a2d5be5a477873f96c04658dc04fed3c3","1","No"
"0x6a30fdd4aea0b1a6ac218d3c1ae47ee938b1b66c","1","No"
"0x6a580f3c5dc6b7ae5f5bdb0c3a96ccc66cfe87c6","1","No"
"0x54a2b3646e481ddbddc47646edacf501d54d5140","1","No"
"0xa421a68e1ec1ce7deb15f13813a23cbdd7559dd3","1","No"
"0xf3d7459c7f6f75252aadf594d2ea74f04b359f82","1","No"
"0x06fed6366394f8e5373ed9f08e76b391ab70d77a","1","No"
"0x7df7d3d0b4c19bf5289b37b235f607171a147fa9","1","No"
"0x578f4041e985bc38911dcda6224e954798dbf446","1","No"
"0xcd6526d661f47754a238c62e61be81bbedadd991","1","No"
"0xef4475356edc976b30cb5fc05f6d95a987943db1","1","No"
"0x94a3cce23a115e91f444cfc3191f93a5d42d3bb8","1","No"
"0x87e6327b54970215505fda2b58a4052d5bb25ead","1","No"
"0xdfaa171f1e02ffd267c0fe0e9fb6611b32b9edf2","1","No"
"0x98fb81d72041bf80bcb3d79cb6cb2d5195b82749","1","No"
"0xd5102725cc00421854dd616a2d8769ce36017315","1","No"
"0xbb2b6546bbbe61e303d984285aeaac5a2950b5d8","1","No"
"0xc724e609d9a3968013ef8ce0bf2cb48971a9b01d","1","No"
"0x94ddee5ff016be756882ab37714013e9b199ccc6","1","No"
"0x667eeb11e3adfc2f3a8e30c2787f74a2760eccfe","1","No"
"0xd6ccb37888914f806280b6b140a398c392fe7a57","1","No"
"0x1fcadf6b398ad87a9fd972bb82ec40b0954b0c6b","1","No"
"0xe7765e5bb4562245c274194101c1ad1da417a033","1","No"
"0x83d3b4d6145af3acad31897b152dac3b78cd7546","1","No"
"0x1507ccf5a8bea8bd8bb9accccb384db4d45c46a9","1","No"
"0xefcbfd73d67f92b37713e7eb9284e813b8f0e49a","1","No"
"0x70b865272ad41899e4498ece22c05d044c42870c","1","No"
"0x802e03189a8c306a2e4fdb118cfde6e199ff4e94","1","No"
"0x520f3ceda6cb793c0e7934ae2673f0ecd7b8cf86","1","No"
"0x9e4d023eda8cc5170fbbe116958ed8dd933585d6","1","No"
"0xc7b42f99c63126b22858f4eed636f805cfe82c91","1","No"
"0x96b70c2ec4859a46be26594f2b581f4977f20f4e","1","No"
"0x8229347fa186183effc8b8bb0faec90542ec500c","1","No"
"0x9feb24d0193d5ef929c6b01d53675d3225ef018e","1","No"
"0x3ecfba75d5a113241ec899888319a9e1e456ee9a","1","No"
"0xe95ab07a55e8489fe8e81e3281c8b3fd95c7d8af","1","No"
"0x4d661e1c62dff71cff7e6e5072b690a70ab1281b","1","No"
"0x1cb96c15327757d3f87ebcf6a2ba895e1437ab0c","1","No"
"0xfa8a4475ae934afd11b68eceb73796855db54c62","1","No"
"0xf1f93a88f08926a5158a0355f142dbbacebf399b","1","No"
"0x4ab3b4a525290b98fdf4baecc4771359b8ef2652","1","No"
"0xccc2c0dabe43fb6540c8edf0e9e8091b25e4e8d6","1","No"
"0x14d15f15f1151d82e0aa5f2443b7da68f981424c","1","No"
"0x2369c128c654d66889472f51b2896ea11c496eda","1","No"
"0xf8bce6798e13a29521766c09825a295602e53657","1","No"
"0x379ff14b4e5ce9c5f82fe130c7e5f0ad898497ba","1","No"
"0x7cb47c602c9478a73c1d58d9bc1ced7bd47023d7","1","No"
"0x6c6b2c0cb239b4e29306f074fa33eb53ef4708be","1","No"
"0x0af34b996d21c2e6455c8896a7a6674f6c233bc1","1","No"
"0xabe48149fb293ff377cc31f46bdf506a1a00bf1c","1","No"
"0xc3ea4283f58acedb1c3004db126f1cf5204f72f0","1","No"
"0x0d01ffcd7c1a17eb87718470ca2f227097234cd5","1","No"
"0xc13456a34305e9265e907f70f76b1ba6e2055c8b","1","No"
"0x83037d633813d101299a84e5b131e19305fdfd1d","1","No"
"0x19260b4fe5eeb32744e3d6663cd75c1eb81fcf64","1","No"
"0x97d80e1690705a79359dbdb45668def035db4981","1","No"
"0x79f3ddc535bc7ce363b0f43247da8f20e68f0a27","1","No"
"0xe1a2cdd4fb58eee09da78db898adbadcfe5f1780","1","No"
"0x40930039d6c3e8c322e58e6d289245bfa826bfe4","1","No"
"0x6544df975cf58a0b2c9a361a8db2e00d338e10c1","1","No"
"0xc4be9875ca8fa38bdcee74d6cdd19b5cebd42a67","1","No"
"0x7f732b548ca3e3c00c14817f5d6c2eb08fc50884","1","No"
"0x71ec1f58656b583f14aa2d7c628aea8f4e1c1cd4","1","No"
"0x9c097e3b0697d585701b93490ea0466b6c2539d8","1","No"
"0xb6da5c72fa3cf02c4326f685adacf50d4f55b746","1","No"
"0xb702488a6c08e34c6e3274367392fc75b1321346","1","No"
"0xbfffc9975aa459b229a2ad31c9a021d291359b3d","1","No"
"0xbc8867ac24ea5ae452204396875342466d28af69","1","No"
"0x802b327a17457dac8d0570d129035f596dc583ec","1","No"
"0x004209c7387ffeeb77f33240a3c55bf7b4cdc23e","1","No"
"0x5853b151a3a4b6e3769a0516db4ef76dcb8ae401","1","No"
"0xdf35ab11698d61891f81126b6e391dd6e43db5bd","1","No"
"0x6ca74a835e27aafde7e901dceb25f376409818f0","1","No"
"0xa4b6abc265d3e5ba4050b44a446553ab908b4cc0","1","No"
"0x7029bfa9a85ebf4653945be520dc3b7f1181f4af","1","No"
"0xc4a5bc7e3690ab20f8fcebfa5dd04b858c423c79","1","No"
"0x7ed146305a97e37f21d112d32eaabe9aab8f9636","1","No"
"0xd21bf575fb36ae45370655c79886b37173b11a41","1","No"
"0x8679bcf9cb019d1b05b89dca59d657b25d032c0f","1","No"
"0x1cf98210f34cb989be9694de2091ca35dba9d928","1","No"
"0x382cab376440f92d4943f8b47dd45645cf98be0c","1","No"
"0xba3da694d72d12eebaf343e4f7277ee109d78686","1","No"
"0x3904b0dd0373e8b470f3482be089f757ec6aa6b7","1","No"
"0x01f0729390c53a01a6c1afc36c3804cc1c3eaead","1","No"
"0xdb54739c4832d8e2b68b845098336cb3b25c6d99","1","No"
"0xdf146838df8b9f450122bbc4cb2570357e222c17","1","No"
"0x852169fa4aedc595f22ad5514bb74bdfea073b9c","1","No"
"0xd3de6d39b49110c9d5042410b072048ff2c170ed","1","No"
"0x4cf8be01027ad66c4939181a5b8c5b2b281771f0","1","No"
"0xb02617e9ea646c5bd2a82c5c5fb417e3255a4876","1","No"
"0x8f6da831710a8d30de1111aaf28c697aaf5056dd","1","No"
"0x4fecce1be339db44a4fd36f2fef18c6401ac2f8b","1","No"
"0xb3c907670200ba46575cdadd8f6ab553d9c04734","1","No"
"0x7e91e9e7071f8b9b7e7190f80f0129308a81d9da","1","No"
"0xcae1776fc92207ad387d9922b72a3679a6bf24e2","1","No"
"0x954054abdbdead4f4bc6d857fb6925fbd744437e","1","No"
"0x387c15a2f8c008ac737061d078b6195cedb9c4cb","1","No"
"0x58117cd74c97ff72a912ab21cebb351dd5eafd9c","1","No"
"0xf8713e8853318acab12b5e8611df8a23fc4200f7","1","No"
"0xcbe3b686c1c8037892211b37f51d1d04d1bebb51","1","No"
"0x13fcb7b29f135d3740ca8c6e3f775df6994a3d8e","1","No"
"0xdfb92efe4c43a70d006c48eab83c30ed5f692e5a","1","No"
"0x95ae952b0fcbefd6c1013142420641d3c8143b3d","1","No"
"0x6376ba69ade23d5ab1e307250ff277d54163d2d6","1","No"
"0x70cc711c52d00d7229b89271e885b1716903c649","1","No"
"0x8dbd268e96530045d9ad3c95333cc73b2f03780f","1","No"
"0x97a1ca841b4792068932d4224681f6f6fa22c549","1","No"
"0xfdff46b667cca212488be0c37f814dc12592a7bf","1","No"
"0x3ed73fc1f8e99afcb227ee919a0fa4baa3c676b4","1","No"
"0x44150a08bc3f296b227c28388989bcdf5bc9b954","1","No"
"0x73e6562683118fea6ce27f0ded36d1406a9bf6d4","1","No"
"0x06dae1e05d437c8ce8834407b62c7a4154ba9d34","1","No"
"0x243119dbef6acffe4420c2b49f7a3ec2f8f870f5","1","No"
"0x97c91648eed7e05b1f84a4659e26398ceda3dae9","1","No"
"0x9674008aff5c785baaed9e795e6417dcf0268229","1","No"
"0x1174a86aef9f09a96876c4486dad05bee6729961","1","No"
"0x157eef4d080b393035765d09f3609847eb839829","1","No"
"0x4676326c81e14045979c5f8b7caed52351af5947","1","No"
"0xc3f86b0181e7e2bdf8224271839f8ddac56574f0","1","No"
"0xe0b47475a041219779c7798b53cd24a53ada54a3","1","No"
"0xbdbc9751d73f29cfddb285eba08ffdb7b3395dfe","1","No"
"0x7166960f80a30987c5bf529bbb267f8b84066e5c","1","No"
"0xbf09a70a0166d52cc9af514e9ea658b8399c814f","1","No"
"0xa9821681fef27ed817df77e476dddaf0adac4443","1","No"
"0xdf06a761d286c0ae835173236e1f12f1379e4977","1","No"
"0x7379e6927ebece670cba86d31c9efb8cee11daed","1","No"
"0xd9387216f0304cbf3ce8428388dd48b6d16c6e17","1","No"
"0x41adb22e42779606e626f1cd14c72292c8342705","1","No"
"0xe5c80a7963c0d8f4ab9c0bb8d854e47594cf9394","1","No"
"0x8c85f4b81e6e43a81d4ff42e7bdfc8e4d34cb369","1","No"
"0x5dca7bad26550b04a2d6911ba64bb7e7bdd67787","1","No"
"0xf0d65d474ded5379fbdd8cbf97bfc5017fb14e24","1","No"
"0x48190c210b783829f529ce1f0daa3d01d41b2864","1","No"
"0xcec771b3ab9204c4eb0b731111658e7c8ba539cf","1","No"
"0x97fd87cc32ed4ccee07b17e1159e9aca85b223ab","1","No"
"0x176578bf964b1c41bf715ff296065f113ce99298","1","No"
"0x7ca38bac0a7c2d603e0d877f2c16e6792d7e9ee5","1","No"
"0x54000ee7129661e2504cd8ef6af085d074d8330b","1","No"
"0x240bcfa86a74e5145eac4ff94b020e73651f7015","1","No"
"0x18246b02f65d1bc97e7b33b56afd5ef680bf9c07","1","No"
"0xe6e15e8906a89b2434f509971ab350a4397349d9","1","No"
"0xd0fdb86bf55c4fcfba3383abcc7c2f3dd6944627","1","No"
"0xa52f47cd4a93ae311cae7cda7d973df4b47c58f0","1","No"
"0xcab5b71ef27aa7427ec7a87d95ffc0e7e3434565","1","No"
"0xf847e9d51989033b691b8be943f8e9e268f99b9e","1","No"
"0xe925e176846a8dbfec1ffcdd1ead58345680a427","1","No"
"0xb1eb72fc8e2c35b63d5c4ccc863f226701de6d48","1","No"
"0x639e2ea573935f7dc62effd6314269b82e6fa9a2","1","No"
"0x43a66d39c830174ad5d06a68e2fe21e748dea8b3","1","No"
"0xafc68fea4556ce538a27804ae82f7e601df38bfc","1","No"
"0xc7a964d9c711553fb534d113e52948b813730396","1","No"
"0xe82d25c814dd6526f07201522faf8b4dcfdf82bc","1","No"
"0x5e4db3f9811974246080cc663726e465de27cdc3","1","No"
"0x8390e3f92b24cfd8682111329cf25b86aba76cf3","1","No"
"0xefa80a25527fcdde37058aad50983f5c5f72039c","1","No"
"0xe3af998ba2c3825c8d03cf564baf349494d8088b","1","No"
"0x842f82b1fa2dedc9d6826a69c1049e6bcfca75e3","1","No"
"0x3550e4b91dcd11f84ca3269d386d33746c460611","1","No"
"0x2c8691ab641b0cf2c3e28c460f11c348a9961101","1","No"
"0x04ed5c0b70b049575497ebe7f4c5badbbcc17ba6","1","No"
"0xca40f3fbce29035b6fe8dd7adefde310f02a9c96","1","No"
"0x8b694da611dbd24a06f616f256560170d162e35f","1","No"
"0xc92629bdbac2acfd3bf4e430e70f4516008dfbc0","1","No"
"0x936441021521f11ec00d915f115aeeb852d410ad","1","No"
"0xb3c4e2709d57a9ac0e80c8f1f091ac921d66197a","1","No"
"0x2e51bc1c538af2af9d41a20516330219a761a64b","1","No"
"0xfbf8d6c0280294259b9d1114ec663d0b9e8d7d4f","1","No"
"0x9c9734d6ca5efbcdc4f1fea4de0764984bc8f89a","1","No"
"0x7a6cbd7a4562021fbdc0ac328c6c572fd703087a","1","No"
"0x371c743cfb0f7277bdb31571f521be7ce05c1890","1","No"
"0xfea8ee08f2d043181260d8d0e113a2734fb68470","1","No"
"0x6db0d70c52b38fe480a37611718ed4a8b9e43f00","1","No"
"0xd967aa94430f26e9a24b0d8204f4500155b475b9","1","No"
"0x284c5eeba11fd1aafc011e7d78e90e7ba703d285","1","No"
"0x7bb5c8621a535c1cb5a0fbf0216147976228e485","1","No"
"0xf8926a177273202755f9fa930c96285e612375ac","1","No"
"0xc3ae032ab2edee66dbc9e618b8922a0d5a589f9a","1","No"
"0x0cbebd66dbc36c207c07b295aaf7fcb9c48cf2ca","1","No"
"0x86a3b206b5fff0212dd1df0e8f83af889ca37a19","1","No"
"0x996c916dea21f534f940121ea591d72005e37c34","1","No"
"0x0944fa762ff734cf2b470460a373487783e49677","1","No"
"0xcf217ad74d735b020f3628308d0232e886a9fdb6","1","No"
"0xd656ad2e105fce8052f2c2af81cb4059a50403a4","1","No"
"0x1b2e7503a3da1f16c11be33d35640e379c80b94a","1","No"
"0xd781b34cbce3c73f815d4a3b887c045e97bc2537","1","No"
"0x3f62e4c7c23f540445534a9ce62e7b9be45333af","1","No"
"0x3df82766da3f459194dceb2a14962212f1ac3b1a","1","No"
"0x1fbe7279da134c53fa521f5ee65891948e775e17","1","No"
"0x25cc09f1600ddbe8d692004eaa6ea4405ade9f35","1","No"
"0xa9e6700538b0279eca585c9d4155848c39868871","1","No"
"0xbb49cc8363d05cd1a1f79b4c90655b6cdca64af9","1","No"
"0xc6c5a204f6d853afd02ac7ef52d991bfcd5d31ca","1","No"
"0xb41e31a4ddc1c3ed12ee1ade86f01ff1e3f9fb27","1","No"
"0x3f3aa7c765e26adaa9f62705e186e907cc5b52fb","1","No"
"0xa9cfc982a66d0134fee2539cfd633559fb5cf9a0","1","No"
