owner,tickLower,tickUpper,Withdrawable amount,amount
0x005ae102dd1ab7b2c56276ebbe32e6db43143f81,-69060,0,0.03479374682,34793746822509200
0x0065981684b5e02f95283b8ce1916b8981206a3d,-76020,0,0.000005837106403,5837106402673
0x0065981684b5e02f95283b8ce1916b8981206a3d,-69060,0,0,0
0x0065981684b5e02f95283b8ce1916b8981206a3d,-6960,0,0,0
0x006970fd32059734e586a323b13fc1ce625f296b,-46080,0,0.0001265418638,126541863793466
0x008e576250f26067ae66756715d6bbdec731711e,-69060,0,0.006197576267,6197576266849230
0x00c865e2114d1c0066809f11f4aed7a8ec2d5173,-76020,0,0.000003753097879,3753097878884
0x00c865e2114d1c0066809f11f4aed7a8ec2d5173,-69060,0,0,0
0x00c865e2114d1c0066809f11f4aed7a8ec2d5173,-6960,0,0,0
0x0149ca45bb12c60796660a5143717f84777c59d0,-10980,-6960,0.000001,1000000000000
0x01a8867091917b01b2726527d12bf6e590269c2f,-69060,0,0,0
0x01c6832dbb2931c4073de5aebc06d1f4fb632b74,-69060,0,0.0000009920554874,992055487382
0x020a4b2be4db2d5287a160bc89420e3fe4051fdc,-24840,0,0.001890293817,1890293817298460
0x028a1978c2be2bed845e637df20530dcff05b8de,-23040,0,0.0005,500000000000000
0x0382faafa6d3920af755fd66db933530cddf4b65,-26040,-20160,0.00003796345707,37963457074302
0x03c8ff631d09f25bd0ef19c2c97a70e9540e4399,-23040,0,0.00032,320000000000000
0x05092960e7517d70593838cfd5ec0685e46cef8b,-48180,-43320,0.000006004123006,6004123006420
0x059aa505f8534c2a49e52a5a57d41e6c9ee6d2bd,-10980,-6960,0.000001,1000000000000
0x06a7f3e459b6a452c579929eb6b83729b5a5ff15,-23040,0,0.007,7000000000000000
0x06aa5e77cf3bec21129ddbf29b531ed742a4109c,-69060,0,0,0
0x06e26ac874124d59e3c32451a4cab91c48d6b32a,-50100,0,0.002698271497,2698271497151660
0x06e26ac874124d59e3c32451a4cab91c48d6b32a,-27060,0,0,0
0x06e26ac874124d59e3c32451a4cab91c48d6b32a,-23040,0,0,0
0x06f720091c6040d51ac18fa3c142ba88afcae458,-93900,0,0.00010443302,104433019957979
0x06f720091c6040d51ac18fa3c142ba88afcae458,-69060,0,0,0
0x06f720091c6040d51ac18fa3c142ba88afcae458,-24840,0,0,0
0x070cb42f348558bcf4a2acf937f1893962cfbc56,-23040,0,0.001278385841,1278385840629150
0x0753b67b47c5f64680e003c6b79dbea8fb48c244,-105960,-34020,0.0001345850139,134585013870658
0x0753b67b47c5f64680e003c6b79dbea8fb48c244,-69060,0,0,0
0x0753b67b47c5f64680e003c6b79dbea8fb48c244,-36900,-34020,0,0
0x075ebaf083b350e7aa9acc46cec2c851bdaaeb05,-48600,-42600,0.000007004958812,7004958811987
0x07c46fb172c19b4ea1a142b6fd81bd323db9208e,-23040,0,0.0007,700000000000000
0x095b82ff43e0c7e6c916cca428247fa0647e564c,-69060,0,0,0
0x0960da039bb8151cacfef620476e8baf34bd9565,-69060,0,307.6425698,307642569768957000000
0x0a5c7480c4e44ff77a4cc92f52a1db5085f08741,-69060,0,0,0
0x0b317f16123d9a0951640946315fc43e1fe0d661,-29940,69060,0.01264293728,12642937284203800
0x0b76e63a40e99ba9f8327d83761cb409d3d7a3cd,-69060,0,0,0
0x0bce7314542a71ca771ab2e2da9b59f6205e2c15,-76020,0,0.000006252261928,6252261927520
0x0bce7314542a71ca771ab2e2da9b59f6205e2c15,-69060,0,0,0
0x0bce7314542a71ca771ab2e2da9b59f6205e2c15,-6960,0,0,0
0x0c62378e1eab27786da0f800e49dec1197efccaf,-32220,-23040,0.0003544593506,354459350564916
0x0c9f37f77bea2c6e6f15c1a8c4d7316a3ee7408b,-69060,0,0,0
0x0d21d993188c6dfadd23368a5bc5e4199a2f3ba8,-93900,0,0.000005483963588,5483963587934
0x0d21d993188c6dfadd23368a5bc5e4199a2f3ba8,-69060,0,0,0
0x0d21d993188c6dfadd23368a5bc5e4199a2f3ba8,-24840,0,0,0
0x0d8be953d7b8143738b8d377ea9a0b82d421f151,-13860,0,0.0001,100000000000000
0x0d9032a97a6c35aa2f7eaec1e4d25b7551c650be,-93060,0,0,0
0x0d9032a97a6c35aa2f7eaec1e4d25b7551c650be,-69060,0,0,0
0x0d9032a97a6c35aa2f7eaec1e4d25b7551c650be,-24000,0,0,0
0x0f60991d8b2dd73c75b1a86b4fea80d5d5adb929,-39120,-35580,0.00003951407088,39514070881570
0x1146effca0ea571d3a43077101d505a28f2a94cf,-29940,69060,0.01264293728,12642937284203800
0x1252ce90ad6a743ce9dddf41cb99d6319750d769,-69060,0,0.000005542032899,5542032899060
0x12641ae0e159c560a6d6731feac64cc494e1d140,-76020,0,0.000003907178908,3907178907673
0x12641ae0e159c560a6d6731feac64cc494e1d140,-69060,0,0,0
0x12641ae0e159c560a6d6731feac64cc494e1d140,-6960,0,0,0
0x12dc0085ca4a1e3497c042605ceedbdd93936346,-69060,0,0,0
0x12fa2210e5a3b0f2fbf504cd14c9454fc828aaf0,-10980,-6960,0.000001,1000000000000
0x1327b3c8eb78e34596b0179071a5692ded968468,-23040,0,0.001134364123,1134364122608090
0x1389b827cdae6deaf74e157df7675770d9b4f34c,-23220,0,0.00291,2910000000000000
0x1514dd4353760f8c3002aee4daf9c9fd98452565,-48060,-43560,0.000004002710638,4002710638383
0x1535b83a004b30e3df0ab25b041cc14e5fad2d60,-133560,-45000,4.63358218,4633582180214790000
0x1535b83a004b30e3df0ab25b041cc14e5fad2d60,-69060,0,0,0
0x1535b83a004b30e3df0ab25b041cc14e5fad2d60,-35580,-28920,0,0
0x1535b83a004b30e3df0ab25b041cc14e5fad2d60,-28920,-16080,0,0
0x15e38dc18e1dccd9fc060640eee579118b71bdb1,-23040,23040,0.00001,10000000000000
0x19cee40ad790446bfcf2736e0e73a17110ec78e5,-69060,0,1.102866989,1102866989158860000
0x1aab5ad27515409cf96f8ee10c41e2fd8f0365dd,-69060,0,7.200502765,7200502764517450000
0x1ac0dbef5e3edc8b24be3663f3632457d5044c47,-69060,0,7.077209691,7077209690944630000
0x1ae3f4e14f5885293451b33cbc964c6dcfdafde9,-27060,0,0.001039668784,1039668784285690
0x1b0f7b456d70ddfba1b3007023405f309518c5ad,-10980,-6960,0.000001,1000000000000
0x1bc7c96dfe940422591d01b1799835872fa9e348,-76020,0,0.000005974867737,5974867736782
0x1bc7c96dfe940422591d01b1799835872fa9e348,-69060,0,0,0
0x1bc7c96dfe940422591d01b1799835872fa9e348,-6960,0,0,0
0x1c07496e046cfb49ed6d014d9f9e87dde62ccc71,-93060,0,0.000001059568976,1059568975900
0x1c07496e046cfb49ed6d014d9f9e87dde62ccc71,-69060,0,0,0
0x1c07496e046cfb49ed6d014d9f9e87dde62ccc71,-24000,0,0,0
0x1d44e5757175da337e15de275aec9483a484bfa2,-92100,23040,0.001145461362,1145461362382250
0x1d44e5757175da337e15de275aec9483a484bfa2,-69060,0,0,0
0x1d44e5757175da337e15de275aec9483a484bfa2,-23040,23040,0,0
0x1d9c7ff53542c5576e78a640439691cd6c01b119,-10980,-6960,0.00001,10000000000000
0x1df2535cf0956abec21c4738534885d3849d6578,-69060,0,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-1289460,-1208100,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-69060,0,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-40080,-39540,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-39720,-39300,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-39300,-38940,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-38700,-38280,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-38700,-38040,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-38280,-36900,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-38040,-36900,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-35580,-34020,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-34020,-32580,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-32580,-32280,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-32220,-31380,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-32040,-31920,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-31740,-31680,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-31560,-31380,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-31440,-31380,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-31380,-30840,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-30900,-30660,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-30780,-30720,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-30420,-30000,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-30360,-30240,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-30300,-30240,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-30240,-30180,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-30180,-30120,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-30180,-30000,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-29940,-29880,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-29880,-29820,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-29820,-29700,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-29640,-29580,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-29580,-29520,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-29400,-29340,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-29340,-29280,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-29280,-29220,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-29280,-29160,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-29220,-29160,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-29220,-29100,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-29160,-29100,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-28980,-28920,0,0
0x1e0417f8002409c646c1cf337db9f0f9b88c3b5e,-28920,-28800,0,0
0x1f2f89d5baefbea6c6bed7d6ba3f7f86acfc939c,-69060,0,0.0000003552143188,355214318820
0x1f4c3b0526799592f55f1cab8d9f98ca9e6b4aef,-91020,-19440,0.0007184422613,718442261293574
0x1f4c3b0526799592f55f1cab8d9f98ca9e6b4aef,-69060,0,0,0
0x1f4c3b0526799592f55f1cab8d9f98ca9e6b4aef,-21960,-19440,0,0
0x1f83f19dda18c6efbfd49baebdbaf8314b4efcd4,-69060,0,1.213100357,1213100357166680000
0x1f8b0c990ae947d47703f784d66317ac2e24ca98,16080,23040,0.0001,100000000000000
0x21fad9bd053a5f3f5e33e1238303874e7284f143,-32220,-10980,0.000001001577306,1001577306298
0x225ffc9887f18831cfbaeeb42f216ab9590c303b,-76020,0,0.00001087985157,10879851574031
0x225ffc9887f18831cfbaeeb42f216ab9590c303b,-69060,0,0,0
0x225ffc9887f18831cfbaeeb42f216ab9590c303b,-6960,0,0,0
0x230695f1fadc1413fbd66d31b8c200c60d85268b,-76020,0,0.000004078378173,4078378172665
0x230695f1fadc1413fbd66d31b8c200c60d85268b,-69060,0,0,0
0x230695f1fadc1413fbd66d31b8c200c60d85268b,-6960,0,0,0
0x2309fcccf962a358e7b4e2de43662a846bb64067,-69060,0,0,0
0x23d405a64914cef0e44a812ca10669d37c568aca,-10980,-6960,0.000001,1000000000000
0x24621aa4dde07f04c57146d83468969010b7489e,-92580,-21060,0.000987013934,987013933981696
0x24621aa4dde07f04c57146d83468969010b7489e,-69060,0,0,0
0x24621aa4dde07f04c57146d83468969010b7489e,-23520,-21060,0,0
0x247b0021acf9fe9ddf5edf1fcfc82482536a5dad,-29940,-21960,0.00001994772798,19947727981096
0x26fdc242eccc144971e558ff458a4ec21b75d4e8,-92580,-20160,0.0008163758608,816375860758207
0x26fdc242eccc144971e558ff458a4ec21b75d4e8,-69060,0,0,0
0x26fdc242eccc144971e558ff458a4ec21b75d4e8,-23520,-20160,0,0
0x28f4e906bccb590ea44238a6755759583c51dfcf,-93900,0,0.0001034278494,103427849369840
0x28f4e906bccb590ea44238a6755759583c51dfcf,-69060,0,0,0
0x28f4e906bccb590ea44238a6755759583c51dfcf,-24840,0,0,0
0x29d0f83328a5c258cb4ece8c8965ddcec53f15c0,-76020,0,0.000004257189009,4257189009282
0x29d0f83328a5c258cb4ece8c8965ddcec53f15c0,-69060,0,0,0
0x29d0f83328a5c258cb4ece8c8965ddcec53f15c0,-6960,0,0,0
0x29d97ea59e27c9552fe99726c61327e0dbbbe0c8,-26400,-20820,0.002,2000000000000000
0x2ac43f1b20e54b182d075d801e1c350c420686d1,-29940,69060,0.01264394742,12643947422949500
0x2b3f3b921698990de5886fffc77d5bd6f670e960,-29940,69060,0.01264293728,12642937284203800
0x2b4b249a60cbcd575bffbee34be05c4dbae1e2bb,-69060,0,0.0000007819784979,781978497938
0x2d0f5b5f8bedf9a6fb6818f4ba3cde3099682ae3,-76020,0,0.000002827301881,2827301881304
0x2d0f5b5f8bedf9a6fb6818f4ba3cde3099682ae3,-69060,0,0,0
0x2d0f5b5f8bedf9a6fb6818f4ba3cde3099682ae3,-6960,0,0,0
0x2dc4107042f414eb431b69e0318d5763dee12f6d,-23040,23040,0.0001,100000000000000
0x2e82e1fcbb03b7df282a3228ab33d1946cd484a5,-69060,0,0.6285455101,628545510130594000
0x2ecaedb100f68781f8d14f7ec4320e1b610dbdff,-69060,0,0.02918763525,29187635254103400
0x2f2e822d0d47a0dfcf5d39e612fbff247351f054,-69060,0,0,0
0x30e73466703e0966a8fc0de72e6674eba6946868,-69060,0,0,0
0x310983148bea9596b41c78203a89bbd1f4807e01,-23040,0,0.00987455521,9874555210149200
0x3385b53a18d7af6087cbe41781418311281633e7,-69060,0,0.000000582438007,582438006988
0x338e76d66ef221c46ab95a703b52b270c747d200,-69060,0,0.4483155884,448315588377958000
0x352035c59a29404ac1195393d98d5170ca97a47a,-50100,0,0.002603862937,2603862936782690
0x352035c59a29404ac1195393d98d5170ca97a47a,-27060,0,0,0
0x352035c59a29404ac1195393d98d5170ca97a47a,-23040,0,0,0
0x36374ee7a7ec2a9ca99df05e310fd707f4c0a675,-76020,0,0.000005188244205,5188244205158
0x36374ee7a7ec2a9ca99df05e310fd707f4c0a675,-69060,0,0,0
0x36374ee7a7ec2a9ca99df05e310fd707f4c0a675,-6960,0,0,0
0x36d750806119b92ca6bdb0ef95b4952f635d5087,-23040,0,0.0006,600000000000000
0x38c65b606aa1c0886bc1d16cfc400ae218b38d15,-69060,0,2.772299279,2772299279404540000
0x391506fec7848dd2c92a1c0ba6f2077d4f18511c,-23040,0,0.0007,700000000000000
0x3a5f303a17d2b182b8fa41005a3c878b43325ea9,-69060,0,0.0000003945746052,394574605230
0x3aa01862ba41b63bb6a4dd0cd4cb488fdfbb511c,-10980,-6960,0.00001,10000000000000
0x3b7a40b70d97a9b508b2e4f6b27656519e14a3ab,-23040,0,0.00175,1750000000000000
0x3b8c3d713b662477bcac27f7aa483fd2577e44c4,-6960,0,0.010704,10704000000000000
0x3c8a541682c74fbb9baa778055102411efac9481,-23040,0,0.005471824913,5471824913065390
0x3cb79687fdf814d917545c679c5e25dc5cedc744,-162480,-161760,0.507477951,507477950997424000
0x3cb79687fdf814d917545c679c5e25dc5cedc744,-43920,-43800,0,0
0x3cb79687fdf814d917545c679c5e25dc5cedc744,-39720,-39540,0,0
0x3cb79687fdf814d917545c679c5e25dc5cedc744,-39540,-39300,0,0
0x3cb79687fdf814d917545c679c5e25dc5cedc744,-39300,-39120,0,0
0x3dc3497c04148436c2201fbae92bbed16749e4bb,-69060,0,0.0000001590387348,159038734837
0x3dd6a6eded02f9dd4ff0f62b15caed949681d00e,-47940,-43680,0.000008005374137,8005374137047
0x3dd81863779991d88d7f186d41b8bea1a569553d,-69060,0,1.215748613,1215748612862050000
0x3e45ba5fd460cff06b6da9efd6dc9eebbf55ccc9,-138480,-53160,0,0
0x3e45ba5fd460cff06b6da9efd6dc9eebbf55ccc9,-69060,0,0,0
0x3e45ba5fd460cff06b6da9efd6dc9eebbf55ccc9,-35400,-26760,0,0
0x3e45ba5fd460cff06b6da9efd6dc9eebbf55ccc9,-34020,-26400,0,0
0x3fe251fa14cce0164c028b62fe4713717f1354b1,-93900,0,0.00001445768845,14457688450955
0x3fe251fa14cce0164c028b62fe4713717f1354b1,-69060,0,0,0
0x3fe251fa14cce0164c028b62fe4713717f1354b1,-24840,0,0,0
0x4059c785dd86a0afc92af9f2d50e1709961c2d39,-13860,-6960,0.053764,53764000000000000
0x40b956472146c250f6f0765afc23e0e21d046ffa,-69060,0,0,0
0x411ef8fe0dc0a5906760611bc41367b97a8b3983,-10980,-6960,0.00001,10000000000000
0x419d98bf9e8e8a30f0e8eb6646af4399888b70ef,-21960,0,0.002,2000000000000000
0x4259ccbdd13541f18b8882f329858cd107255988,-23040,0,0.0006,600000000000000
0x43e28d0279b64ec19c13f098de8d0d14b082c33b,-69060,0,2.189951178,2189951178067970000
0x443eb57b84ba0263bcecc484617fc698f69b99d0,-105960,-34980,0.001052740382,1052740381547540
0x443eb57b84ba0263bcecc484617fc698f69b99d0,-69060,0,0,0
0x443eb57b84ba0263bcecc484617fc698f69b99d0,-36900,-34980,0,0
0x4476a9517a296f1651e693d4e2d0f8aa01c0abda,-69060,0,0,0
0x453c7acfaf75db2058829c85dec4fb5fa1b6e460,-69060,0,0,0
0x4594ac8ccb24ced0ac019edc7a2cf29716221ce2,-76020,0,0.000005824599111,5824599110596
0x4594ac8ccb24ced0ac019edc7a2cf29716221ce2,-69060,0,0,0
0x4594ac8ccb24ced0ac019edc7a2cf29716221ce2,-6960,0,0,0
0x45c70db6a712af7427473a96ee17b44a283bdd62,-10980,-6960,0.00001,10000000000000
0x46031cb4163d71c4ed51056bba7146689e2b9aef,-23040,0,0.001134591207,1134591207114490
0x46a84bc3c1cfb5c77916f059e28d41de928f24d0,-69060,0,0,0
0x47164bba691f0a82b78b9f0ad5f2cba2c1e0d475,-10980,-6960,0.0001,100000000000000
0x4720f4c8af4a8d95afca45f9f2377eff6ba875ca,-29940,0,0.0001595843971,159584397088350
0x478c22ab7779268b81ea19c08058ad17417599d3,-69060,0,3.299318535,3299318534854120000
0x48a0096b26fe285138b294afe0eb1dd705071dca,-118500,-42480,0.0001733041518,173304151830750
0x48a0096b26fe285138b294afe0eb1dd705071dca,-69060,0,0,0
0x48a0096b26fe285138b294afe0eb1dd705071dca,-49440,-42480,0,0
0x49d9148dad38afb5a6999c03284f9275b1e36735,-69060,0,0,0
0x4a156fc090a1e815165a014f8380591f1b7953dc,-16080,0,0.001,1000000000000000
0x4a26dced4e79781de06a51f4c7e6e0f0a92fce5d,-10980,-6960,0.000001,1000000000000
0x4a60a526c642ce63cf3af8ff68b3f5f222611fbe,-69060,0,0,0
0x4a9d309cd1217d267631ed97d2e0b07240b527ed,-103080,-27060,0,0
0x4a9d309cd1217d267631ed97d2e0b07240b527ed,-69060,0,0,0
0x4a9d309cd1217d267631ed97d2e0b07240b527ed,-34020,-27060,0,0
0x4b41aaca6ba3f29c48b3a2313687b24e77467d9e,-69060,0,0.000000462459398,462459398048
0x4bbc9d010bc90b21464612b65929d04ad93b1ddf,-69060,0,0,0
0x4bd7a14ce0d35e01d04160d8f4da0ee14bea7d90,-76020,0,0.000006284662366,6284662366141
0x4bd7a14ce0d35e01d04160d8f4da0ee14bea7d90,-69060,0,0,0
0x4bd7a14ce0d35e01d04160d8f4da0ee14bea7d90,-6960,0,0,0
0x4c6f62d13ec8861f7aa1d9a9ddd3c944d42cedaa,-10980,-6960,0.000001,1000000000000
0x4cb75146e98562c9d79b31649c6c739e4dcb7cd5,-115020,23040,0.001589091968,1589091967991140
0x4cb75146e98562c9d79b31649c6c739e4dcb7cd5,-69060,0,0,0
0x4cb75146e98562c9d79b31649c6c739e4dcb7cd5,-45960,23040,0,0
0x4d2192720344a77068af56058466967ab801544d,-69060,0,0,0
0x4d51a39b4b74502cc5016e15e9106327936e3c5c,-180300,-62580,0,0
0x4d51a39b4b74502cc5016e15e9106327936e3c5c,-69060,0,0,0
