owner,tickLower,tickUpper,Withdrawable amount,amount
0x4d51a39b4b74502cc5016e15e9106327936e3c5c,-45000,-29940,0,0
0x4d51a39b4b74502cc5016e15e9106327936e3c5c,-34020,-25680,0,0
0x4d51a39b4b74502cc5016e15e9106327936e3c5c,-32220,-6960,0,0
0x4e6b8b4a8c021570f81dc51c31da13d857afbd7b,-6960,0,0.009,9000000000000000
0x4e9868bfc9daad7df9e765b437e242fe9ecb9d85,-10980,-6960,0.0001,100000000000000
0x4f2fc9e8464161f0b7ee6c7357f4b789dbd2169e,-76020,0,0.000003427562084,3427562083534
0x4f2fc9e8464161f0b7ee6c7357f4b789dbd2169e,-69060,0,0,0
0x4f2fc9e8464161f0b7ee6c7357f4b789dbd2169e,-6960,0,0,0
0x4f75ba286857f3721e30be5f0d4988acf9ee68ba,-69060,0,0.0000002966264264,296626426400
0x4fecce1be339db44a4fd36f2fef18c6401ac2f8b,-21960,-19860,0.001,1000000000000000
0x5021a4ea6b544214ae6ed0e344f89255d85ba627,-92100,-21960,0,0
0x5021a4ea6b544214ae6ed0e344f89255d85ba627,-69060,0,0,0
0x5021a4ea6b544214ae6ed0e344f89255d85ba627,-23040,-21960,0,0
0x507db42e7274db9b41aaecd57aa14c33d49e001d,-24000,0,0.00044,440000000000000
0x508b5bab9fa2bc3ebb6238e762b52016d10c6a7f,-23040,0,0.00128,1280000000000000
0x50d0969affc14f9ec892f5395ffd56e015c8103c,-92100,0,0.001457623669,1457623669198650
0x50d0969affc14f9ec892f5395ffd56e015c8103c,-69060,0,0,0
0x50d0969affc14f9ec892f5395ffd56e015c8103c,-23040,0,0,0
0x511fc663d191b80b0d8bdab0a296b869fba6e362,-69060,0,0,0
0x52389c41efe5b2146e6d8863cd2f08f9347f1d60,-92100,0,0.0001121123507,112112350656654
0x52389c41efe5b2146e6d8863cd2f08f9347f1d60,-69060,0,0,0
0x52389c41efe5b2146e6d8863cd2f08f9347f1d60,-23040,0,0,0
0x52f13f32be3b8b0e0fd94c5a13a12d287b1f3bb4,-69060,0,0,0
0x53824f9d0425d479adc1a3f4a4fea8de062713a9,-10980,-6960,0.000089,89000000000000
0x5423a8e62aeb6303ed9b46a79dd751d813d83f67,-32220,-16080,0.003054805617,3054805616753530
0x552ba1aa9782d55eae27ea285a8795cbe81081d1,-69060,0,0,0
0x558e55c826117216bb4bfd4229e7da960c51d117,-69060,0,0,0
0x560bc68d73ec2d0c25eb9a655ef915d9979f5e42,-93900,0,0.00000215807525,2158075249689
0x560bc68d73ec2d0c25eb9a655ef915d9979f5e42,-69060,0,0,0
0x560bc68d73ec2d0c25eb9a655ef915d9979f5e42,-24840,0,0,0
0x57c77a279efe56b51185ae14c4e43e79a7b0db50,-69060,0,14.20738109,14207381089198700000
0x584cac684a032cbe0902ffe9e6302ab47a1cea1d,-32220,-20820,0.001138760431,1138760430864820
0x591e8baae9b27dbb2e27177e1c99cdf89f752be4,-69060,0,0,0
0x5943b60579e14816ee860673f5c1a6111bccfdf1,-76020,0,0.000003075052088,3075052088488
0x5943b60579e14816ee860673f5c1a6111bccfdf1,-69060,0,0,0
0x5943b60579e14816ee860673f5c1a6111bccfdf1,-6960,0,0,0
0x5adfa3e78ccae7e53093d42230f7677130e047fb,-76020,0,0.000001970126622,1970126622404
0x5adfa3e78ccae7e53093d42230f7677130e047fb,-69060,0,0,0
0x5adfa3e78ccae7e53093d42230f7677130e047fb,-6960,0,0,0
0x5b116630ad7a19838559b7fffbb22f4d39ca9a06,-76020,0,0.000005331995848,5331995847537
0x5b116630ad7a19838559b7fffbb22f4d39ca9a06,-69060,0,0,0
0x5b116630ad7a19838559b7fffbb22f4d39ca9a06,-6960,0,0,0
0x5b855bc0cff6af143ff74e5257addba80e8ca015,-69060,0,0,0
0x5bd4186811aaf5b639eabba70c6e8875035f9097,-29940,69060,0.01264293728,12642937284203800
0x5c30b7d823f405ba0f3863b54617b172daa4061c,-69060,0,0,0
0x5d47e5d242a8f66a6286b0a2353868875f5d6068,-69060,0,1.31974837,1319748369685470000
0x5decc24b074fea1486204a4d1584e2bc7d757854,-10980,-6960,0.000001,1000000000000
0x5f4cea6bbaf0650455b0fea471ca2a6952306108,-32940,-6960,0.000001000527008,1000527007915
0x611f8c1fd88957204fba39042ae9787061ac9ab0,-29940,69060,0.01264293728,12642937284203800
0x6128c9b046c1faf7e2f75e42691bf81c5e694143,-33300,-6960,0.000001001570512,1001570512261
0x61a939e23075efe019afdb3f223c36a48dc7dc2d,-13860,-10980,0.0495,49500000000000000
0x638c23e630fdc227010f3270d9d77ccaafdaeb1d,-69060,0,0,0
0x6417b15fb03d5e8c6f287dc26f59761a251363da,-23040,0,0.001350692541,1350692540976260
0x644db66907a36237223e3401d31f6b0e88012a71,-23040,0,0.0001398641591,139864159069514
0x64b71850a713994827892fd7aa9d89a70cca0e82,-93060,0,0.000001254454451,1254454450631
0x64b71850a713994827892fd7aa9d89a70cca0e82,-69060,0,0,0
0x64b71850a713994827892fd7aa9d89a70cca0e82,-24000,0,0,0
0x667eeb11e3adfc2f3a8e30c2787f74a2760eccfe,-234900,-104940,22.8659497,22865949703399100000
0x667eeb11e3adfc2f3a8e30c2787f74a2760eccfe,-69060,-27060,0,0
0x667eeb11e3adfc2f3a8e30c2787f74a2760eccfe,-69060,0,0,0
0x667eeb11e3adfc2f3a8e30c2787f74a2760eccfe,-52980,-43800,0,0
0x667eeb11e3adfc2f3a8e30c2787f74a2760eccfe,-21960,-17040,0,0
0x667eeb11e3adfc2f3a8e30c2787f74a2760eccfe,-21840,-17040,0,0
0x680a96fbd13817b8f3f595a238f7e6febc05aeb8,-23040,0,0.005006770912,5006770912259190
0x6a0ad0597065eb3d2c888b7fbc2a19312cef3e4c,-69060,0,0,0
0x6d98c4cc74447b2e80f2f211cab54bc51cab8a11,-95460,-24840,0,0
0x6d98c4cc74447b2e80f2f211cab54bc51cab8a11,-69060,0,0,0
0x6d98c4cc74447b2e80f2f211cab54bc51cab8a11,-26400,-24840,0,0
0x6da6dcbbd82d8b3b68da9360394157a8a8f3be67,-69060,0,0,0
0x6df87f9a66e0452806fa98f7c6c3aea4d62ab7e7,-25680,-19440,0.000028,28000000000000
0x6e2048c73dc19326e1e51c9939bd1521c432e1a2,-69060,0,0,0
0x6e732e16528c898be2cf573391992204cfafa06c,-23040,0,0.005572535241,5572535240938850
0x6f5a02c3b722002dc49c78460827b16ffa42fd33,-69060,0,0,0
0x6fb6cba30de6fe08920eb5c5e86ff571eb951335,-23040,23040,0.000001,1000000000000
0x6ff0ec5008048e18453a4b0db705c2e59974474d,-76020,0,0.000003726495328,3726495327654
0x6ff0ec5008048e18453a4b0db705c2e59974474d,-69060,0,0,0
0x6ff0ec5008048e18453a4b0db705c2e59974474d,-6960,0,0,0
0x70589ee2287740af516ab8375a45bb3f0be3c54b,-96120,-24000,0.06327988677,63279886765608000
0x70589ee2287740af516ab8375a45bb3f0be3c54b,-69060,0,0,0
0x70589ee2287740af516ab8375a45bb3f0be3c54b,-27060,-24000,0,0
0x708f741b5fa76c9f4a70355207b4f0226ce265f3,-146040,-72600,2.135825009,2135825009352750000
0x708f741b5fa76c9f4a70355207b4f0226ce265f3,-69060,0,0,0
0x708f741b5fa76c9f4a70355207b4f0226ce265f3,-29940,-28680,0,0
0x708f741b5fa76c9f4a70355207b4f0226ce265f3,-24000,-21960,0,0
0x708f741b5fa76c9f4a70355207b4f0226ce265f3,-23040,-21960,0,0
0x71c1fbf575038bfa35964b9c907816f618f51ec7,-69060,0,0.0000006810052423,681005242276
0x71eeaeb679b69d0773adb1923566c8390b10917a,-69060,0,0,0
0x73064f6c1c5dad8d917782aec16ab564feb3c011,-69060,0,0,0
0x732b1ca0a0ec71b508cdaf9cc0342622c332a760,-24840,-16080,0.00001,10000000000000
0x7347069787b93345ddcc86d64f223342c0acebb1,-69060,0,0.0000007136412789,713641278868
0x737905797c38488ae42b3c465550cea7d2de4af5,-23040,0,0.001395961973,1395961972511940
0x7379e6927ebece670cba86d31c9efb8cee11daed,-69060,0,0.000003883406201,3883406201302
0x745f579d4ff2f6eede76df09e6085a386a9016c1,-101280,-29940,0,0
0x745f579d4ff2f6eede76df09e6085a386a9016c1,-69060,0,0,0
0x745f579d4ff2f6eede76df09e6085a386a9016c1,-32220,-29940,0,0
0x7607b0a0e89120ada6ecab8dd9783ac1900aaa9c,-69060,0,0,0
0x76c5fd525fd20c95d27aa7678efa016a7cb8db6b,-69060,0,0,0
0x7782cd2d6d213c1665361f39b3fcd236b6d216ee,-93060,0,0.000005021638891,5021638890887
0x7782cd2d6d213c1665361f39b3fcd236b6d216ee,-69060,0,0,0
0x7782cd2d6d213c1665361f39b3fcd236b6d216ee,-24000,0,0,0
0x788b9d3f3cc1900cd2c7f63354b6ebd7ec0945f4,-69060,0,1.090719092,1090719091814750000
0x78e3c67a69ebc366cbb32ddab02cdb21a9472bdb,-23040,23040,0.0001,100000000000000
0x79183df82d5646d0e3e6e1f836ac83e3deec481d,-69060,0,5.720606012,5720606012006590000
0x7927a35cfc901fc2f8ad25bb44d8da7c93671f3f,-29940,69060,0.01264293728,12642937284203800
0x79be2ff926d495004b427fc3c0fa0eedbf685b8d,-69060,0,0.0000003409288175,340928817518
0x79c3eb1a5cefac951daa0d59508f67c329ab0986,-48180,-43320,0.00001000687168,10006871677369
0x7a1527ed1e8859bf3f7d985c0dd420174f4425ea,-251220,-174480,4.188326259,4188326258847600000
0x7a1527ed1e8859bf3f7d985c0dd420174f4425ea,-69060,0,0,0
0x7a1527ed1e8859bf3f7d985c0dd420174f4425ea,-31440,-30660,0,0
0x7a1527ed1e8859bf3f7d985c0dd420174f4425ea,-31260,-30240,0,0
0x7a1527ed1e8859bf3f7d985c0dd420174f4425ea,-30720,-29940,0,0
0x7a1527ed1e8859bf3f7d985c0dd420174f4425ea,-30060,-28440,0,0
0x7a1527ed1e8859bf3f7d985c0dd420174f4425ea,-29520,-27900,0,0
0x7a1527ed1e8859bf3f7d985c0dd420174f4425ea,-29160,-27300,0,0
0x7a3cda9421e8b99bc1c7978b9e1589d6f6f7f4c8,-76020,0,0.000005633367664,5633367664349
0x7a3cda9421e8b99bc1c7978b9e1589d6f6f7f4c8,-69060,0,0,0
0x7a3cda9421e8b99bc1c7978b9e1589d6f6f7f4c8,-6960,0,0,0
0x7a3dcfd355e3c8bed53943ae6f6159e4072cf93d,-16080,69060,0.00001,10000000000000
0x7b18eca094837f455aa3317ec0e6e9ffdb1c302f,-69060,0,0.0000001811226449,181122644852
0x7b5f9224564a186582cd736a6a0cf0b6ada516ae,-23040,0,0.000329,329000000000000
0x7b6942d857f43623c74e32f0e7c1b8bf37bdff83,-76020,0,0.000006970541692,6970541692169
0x7b6942d857f43623c74e32f0e7c1b8bf37bdff83,-69060,0,0,0
0x7b6942d857f43623c74e32f0e7c1b8bf37bdff83,-6960,0,0,0
0x7c8152fee6019128883c4c5744cb17cdcaf23567,-69060,0,0,0
0x7cfd371b63927bb44bb3cea7b03d53f032853d55,-69060,0,12.08635753,12086357529777900000
0x7d2c7952a998e35ad294be1ee197a2ebecbb6eac,-23040,0,0.001,1000000000000000
0x7d64a5700128080878a4d8734e511b7dc04df1ea,-10980,-6960,0.0001,100000000000000
0x7da47fdcdc193f9dfd322e4ea2f70e4c9bdc6b3d,-69060,0,0,0
0x7f39e4fd77c4213ffade9eaae15d2fa3b69dc54c,-23040,23040,0.00001,10000000000000
0x7f4cb83fd6c52f46b03ff35b74fdfa1017319c7b,-69060,0,0,0
0x7f735b29092f3c43c17eb0e68cb6faa7880de473,-47040,0,0.003401454419,3401454419177620
0x7f735b29092f3c43c17eb0e68cb6faa7880de473,-24000,0,0,0
0x7f735b29092f3c43c17eb0e68cb6faa7880de473,-23040,0,0,0
0x7fb653f2f5a3ffa425f8e9a9efdff6778217ae26,-69060,0,0,0
0x8038636c00cd9e0b0159d5d27815683358b46e60,-27060,-16080,0.001,1000000000000000
0x8111babd7e9bb10cc2d678ae643adeb37b3e136f,-69060,0,0,0
0x811b23e4ab2b4beae94db8a7ff143c417af3cd9c,-69060,0,0.04729143381,47291433808715200
0x81353f4ab1b93443a0bcbb099536edfb60dff43e,-23040,23040,0.0001,100000000000000
0x82a9634d746052d0f3d2046c5fde87ed50d6064d,-23040,0,0.0011,1100000000000000
0x8330a84d3c16a55302f921c36979b1067418053a,-92100,23040,0.3013881131,301388113082484000
0x8330a84d3c16a55302f921c36979b1067418053a,-69060,0,0,0
0x8330a84d3c16a55302f921c36979b1067418053a,-23040,23040,0,0
0x833b47857c624da90e2f294d3dbd6dc3e3306c51,-69060,0,0,0
0x84c2fa2213267163b515a046a343eeb5b99cafc7,-69060,0,8.889466207,8889466206543870000
0x8608329bc622103ed155943ff69e23382ebb7748,-99000,-27060,0.0001676143297,167614329651924
0x8608329bc622103ed155943ff69e23382ebb7748,-69060,0,0,0
0x8608329bc622103ed155943ff69e23382ebb7748,-29940,-27060,0,0
0x86cea1b42ddd8eff0bfb8a519d9d8e65ba284619,-69060,0,1.166932106,1166932105905530000
0x87209c584b2542ffaa7e1b413e834058163deeb0,-23040,0,0.0003,300000000000000
0x87839be9572ebfcdc19ff7393b6993003447f0e3,-23040,0,0.0006,600000000000000
0x88151a9d93ab281a039da986e0b351197fe25b34,-10980,-6960,0.0001,100000000000000
0x88841b3c47577afbadcd0d9de48fea9192f97744,-76020,0,0.000005178635989,5178635989275
0x88841b3c47577afbadcd0d9de48fea9192f97744,-69060,0,0,0
0x88841b3c47577afbadcd0d9de48fea9192f97744,-6960,0,0,0
0x88c3eb3134a59a37ec4ee55e38b84b9625aab35d,-69060,0,0.05229102857,52291028573238000
0x89069a4a9a98f9161805e2a97155ac0eebda0047,-69060,0,0,0
0x8987f4f363f8d3bc5c5dc23b753982c4755d0c13,-69060,0,0.0000003760109156,376010915602
0x8a4a50b13fd2cb36feb96c408cb98b4c9f2b8f25,-20820,-17940,0.001,1000000000000000
0x8b1de9760c745098af64a4327b4c9d113ed424e4,-104640,-23040,0.008216598273,8216598273135930
0x8b1de9760c745098af64a4327b4c9d113ed424e4,-69060,0,0,0
0x8b1de9760c745098af64a4327b4c9d113ed424e4,-35580,-23040,0,0
0x8b20a2439acc43a5ed3b361231b5ff1b7536a163,-24840,0,0.0007257188533,725718853275147
0x8b59939316081a72b7fdb1304d61e10d427fb340,-23040,23040,0.0001,100000000000000
0x8bf4fd0efad48bb22213d08e972d7ad7a98c40a0,-69060,0,0,0
0x8c72b6abda7b68808851de83e3e59fd47b8c4609,-93900,0,0.00003128438599,31284385991443
0x8c72b6abda7b68808851de83e3e59fd47b8c4609,-69060,0,0,0
0x8c72b6abda7b68808851de83e3e59fd47b8c4609,-24840,0,0,0
0x8dc15493a8041f059f18ddba98ee7dcf93b838ad,-32220,-16080,49.3968634,49396863402841300000
0x8df8841d10f40f55dfed2ec025dd3b89567ef667,-69060,0,0.000001007548531,1007548531161
0x8e0439c0a49ab4cec1b0aa7fbad4d83ac84393f1,-30900,-24840,0.0002047948911,204794891055730
0x8e7feb111ee0b5dc5a285fee78b0aee876f3e1d2,-69060,0,0,0
0x8ef7db3d704a8d07cc612c9ad583e6fc4f50ae23,-93900,0,0.000009257137394,9257137394255
0x8ef7db3d704a8d07cc612c9ad583e6fc4f50ae23,-69060,0,0,0
0x8ef7db3d704a8d07cc612c9ad583e6fc4f50ae23,-24840,0,0,0
0x8f5102d67dd359829eb42988c9f620b4ebf0987b,-69060,0,0.000001004157645,1004157644670
0x8f773c07e53ddb3a0f0e40433d0d42d106f53f64,-23040,23040,0.00001,10000000000000
0x904d6cf53594e22a614714849884b8b2b16b2bbc,-23040,0,0.00132,1320000000000000
0x915e29652b5374f2819d95157fca0122562da2ea,-85140,-13860,0,0
0x915e29652b5374f2819d95157fca0122562da2ea,-69060,0,0,0
0x915e29652b5374f2819d95157fca0122562da2ea,-16080,-13860,0,0
0x91c27b75fcc4a31d2ec786f1dc2a211615a37338,-34320,-10980,0.000001001375387,1001375387435
0x934d531b72ca3d6b6853fe76ebb3c6ba288ac12c,-24840,0,0.0009583388914,958338891406827
0x93842d58fdf43d1bb64685ed4c7ba7766ac2b6d5,-69060,0,1.311980075,1311980074888500000
0x93a30f358ff3e49169c54749f71dc6d5eec6008b,-96120,-24000,0.06227504172,62275041716238000
0x93a30f358ff3e49169c54749f71dc6d5eec6008b,-69060,0,0,0
0x93a30f358ff3e49169c54749f71dc6d5eec6008b,-27060,-24000,0,0
0x95ee2ebac03ee1a27de22515156519371f152f01,-93900,0,0.00004113923203,41139232030623
0x95ee2ebac03ee1a27de22515156519371f152f01,-69060,0,0,0
0x95ee2ebac03ee1a27de22515156519371f152f01,-24840,0,0,0
0x9633d229b711dcbf06cdd8739238765e0f3135b0,-94740,-24840,0,0
0x9633d229b711dcbf06cdd8739238765e0f3135b0,-69060,0,0,0
0x9633d229b711dcbf06cdd8739238765e0f3135b0,-25680,-24840,0,0
0x9742f4ec7c5f92c00571ea0281c2cac24bda664a,-93900,0,0.00002011787115,20117871151695
0x9742f4ec7c5f92c00571ea0281c2cac24bda664a,-69060,0,0,0
0x9742f4ec7c5f92c00571ea0281c2cac24bda664a,-24840,0,0,0
0x97a0f2367c5d6da0d5b33fd2a96b67d3ae12cbac,-69060,0,0.004971578988,4971578988056990
0x97ce65cdb38b6a0cd777502fb3a68ebf562b9764,-69060,0,0.0000005950421962,595042196165
0x98a3e6c5faf1858f9781542d83b4f0f3fcecf27f,-17940,0,0.0001,100000000000000
0x993f759b607bb3831e4d957fb7aedadd7447726f,-23040,6960,0.0009895997658,989599765835422
0x997b86481ea10a414ac34acbcf1e3030274a618d,-69060,0,0,0
0x99b925609ac531e33b072db36c66b1bd266a5103,-69060,0,2.147113018,2147113017924240000
0x9a426c83ca780d6ceb5a05d717793d2e706a4264,-69060,0,0.000004929820065,4929820064701
0x9a84a1e6aa600a4aef8569a5320465a9b13e5601,-69060,0,0,0
0x9a86b8da46a6a87f1ef0fee5cb012ac7655cab0f,-34320,-16080,0.000001001125972,1001125971918
0x9c3f91356bdbceb5cbe56a68f1dae25f1caebd8e,-93900,0,0.000008800630265,8800630265178
0x9c3f91356bdbceb5cbe56a68f1dae25f1caebd8e,-69060,0,0,0
0x9c3f91356bdbceb5cbe56a68f1dae25f1caebd8e,-24840,0,0,0
0x9dfa88f5ebf9420027213e63281d540ba54ec00f,-23040,0,0.0006,600000000000000
0x9e1e9e0cc88df195ff4ec9314dacce8cd45bf763,-93900,0,0.000001567852371,1567852370767
0x9e1e9e0cc88df195ff4ec9314dacce8cd45bf763,-69060,0,0,0
0x9e1e9e0cc88df195ff4ec9314dacce8cd45bf763,-24840,0,0,0
0x9e23914e4128b890b94d15fe586ca32eeb56291b,-76020,0,0.00000965833317,9658333170391
0x9e23914e4128b890b94d15fe586ca32eeb56291b,-69060,0,0,0
0x9e23914e4128b890b94d15fe586ca32eeb56291b,-6960,0,0,0
0x9edaa8483f28214d7533aede03287c4a6bfb7a07,-93060,0,0.0001164182476,116418247612081
0x9edaa8483f28214d7533aede03287c4a6bfb7a07,-69060,0,0,0
0x9edaa8483f28214d7533aede03287c4a6bfb7a07,-24000,0,0,0
0x9ee0fe2c447c09cf29af9d3c57cb6396a4b28925,-29940,69060,0.01264293728,12642937284203800
0x9fdb39d48b10d620274e2380c13b584842715dbd,-10980,-6960,0.00001,10000000000000
0xa0beaa6ec671f4cc8b6d6ca52c46d6c252f525a8,-85140,0,0.00000324875912,3248759119982
0xa0beaa6ec671f4cc8b6d6ca52c46d6c252f525a8,-69060,0,0,0
0xa0beaa6ec671f4cc8b6d6ca52c46d6c252f525a8,-16080,0,0,0
0xa0bedf26e0593bb7a332c503dfe7fdc5f1c7292f,-32220,-13860,0.000001001984001,1001984000993
0xa0f600fb25cc03b731d2660c9cf864fa172f376e,-69060,0,0.0000001809671257,180967125748
0xa150a9195af7075ece3a88a2c9c026441acb1890,-16080,0,0.0002,200000000000000
0xa184675152892c0612820db97da765cfe8d54823,-29940,0,0.0001558154238,155815423797468
0xa1cf3176404a76e4816d0567cc26451092dc8a48,-69060,0,0.0000006865104252,686510425224
0xa280c6f0b32efbf7bb267130ae92b2c4a8156b22,-76020,0,0.000006333085494,6333085493861
0xa280c6f0b32efbf7bb267130ae92b2c4a8156b22,-69060,0,0,0
0xa280c6f0b32efbf7bb267130ae92b2c4a8156b22,-6960,0,0,0
0xa2e7002e0ffc42e4228292d67c13a81fdd191870,-69060,0,0.06351657551,63516575506357300
0xa30e48c7826eed00223224dfde038347b983f0f1,-69060,0,0.003918848651,3918848650990180
0xa35c949f8dfa0987fb7009683ed4b27f3763ee87,-76020,0,0.000004917869441,4917869440853
0xa35c949f8dfa0987fb7009683ed4b27f3763ee87,-69060,0,0,0
