owner,tickLower,tickUpper,Withdrawable amount,amount
0xa35c949f8dfa0987fb7009683ed4b27f3763ee87,-6960,0,0,0
0xa3b73f94474ad5d7622147c678680fefa550fe96,-10980,-6960,0.000001,1000000000000
0xa3d18b20b2b795cdb487eaec2b86f1b89bdfdc60,-10980,-6960,0.0001,100000000000000
0xa48372b62c5c0efa660a381df299c508162d0724,-23040,0,0.001206770912,1206770912259200
0xa4a5ee3841d3aee0399c01c10eebba3216f983dd,-25680,-16080,0.00003167508621,31675086213144
0xa58627a29bb59743ce1d781b1072c59bb1dda86d,-105960,-23040,145.3829909,145382990944999000000
0xa58627a29bb59743ce1d781b1072c59bb1dda86d,-69060,0,0,0
0xa58627a29bb59743ce1d781b1072c59bb1dda86d,-36900,-23040,0,0
0xa5a333d7b77ad4543202d51a9d3da93f9e7babb4,-69060,0,0.00004981347817,49813478168962
0xa65ec0989d5832addfe6565cd6441cc27d820ead,-36900,0,0.01128310826,11283108256436600
0xa6671145b89dd5cfc9812be7bc437579feda186a,-103080,-32220,0.00007696892816,76968928156408
0xa6671145b89dd5cfc9812be7bc437579feda186a,-69060,0,0,0
0xa6671145b89dd5cfc9812be7bc437579feda186a,-34020,-32220,0,0
0xa7a85623db428c9bdf92e0c9269d4f5b5fca78a8,-115140,0,0,0
0xa7a85623db428c9bdf92e0c9269d4f5b5fca78a8,-69060,0,0,0
0xa7a85623db428c9bdf92e0c9269d4f5b5fca78a8,-46080,0,0,0
0xa913da67992c99c7a2fb41c3bd91a4bedc746623,-23040,23040,0.00001,10000000000000
0xa926d451fb4afd2ec501a477e1d1eff2bd414eb7,-23520,-23220,0.0009719820434,971982043445317
0xaac5b421889ea24a13b801920e0ca968a6d0eab0,-76020,0,0.000004753135357,4753135357064
0xaac5b421889ea24a13b801920e0ca968a6d0eab0,-69060,0,0,0
0xaac5b421889ea24a13b801920e0ca968a6d0eab0,-6960,0,0,0
0xaad2014cbdc7a6bb45d9b3ab0f509b4c9f15df3c,-69060,0,0,0
0xaad7d219250fbfc8fe61010e5772d89584f6349c,-48300,-43200,0.000009006224945,9006224944776
0xaaf983a8948e47ec18600010e36f7a08881f224a,-69060,0,0.0000007028710079,702871007900
0xac1301f11a30f5de95c8dc90379781be09962a1b,-23040,0,0.00043,430000000000000
0xac3aebef46b87b00cd28351da31e0be50de13db3,-23040,0,0.00001,10000000000000
0xac3cf352d4a97a41d85a0c915ea8eccf38c71f3b,-76020,0,0.000004699636623,4699636623339
0xac3cf352d4a97a41d85a0c915ea8eccf38c71f3b,-69060,0,0,0
0xac3cf352d4a97a41d85a0c915ea8eccf38c71f3b,-6960,0,0,0
0xacaec33fca95b1351927aa092c28bd813c525226,-69060,0,0,0
0xad75be59ff57741c9d9d3d7969f834f488fdb9ea,-69060,0,0,0
0xae0972ff7ad2665a0f004e34996027a7d449ad2c,-48120,-43440,0.000003002047833,3002047832687
0xaf113d30fe55b1300bb18ce659165123f407e043,-40920,-34020,0.002000450187,2000450187404500
0xb09854cefce68aa737688533e1776603602e09de,-93900,0,0.000006168337845,6168337844571
0xb09854cefce68aa737688533e1776603602e09de,-69060,0,0,0
0xb09854cefce68aa737688533e1776603602e09de,-24840,0,0,0
0xb14130755bdc32f3540b8ff1ab417304c80d0eef,-69060,0,0.05281322618,52813226183734000
0xb1ef19eab856aa3622529a298324ab6446ade9fa,-34680,-16080,0.000001003355474,1003355473945
0xb1f6abf3436938d1f87b7a570f1c4b66deec3b86,-69060,0,0,0
0xb43339abb781a11ffc669c0e6759feb99d933a2b,-10980,-6960,0.0001,100000000000000
0xb61730438b1137ff13a077aedefbd487bf25c992,-23040,0,0.00139313381,1393133810234730
0xb67cd71a8dc7b3639befd7b99bcd700e176b68be,-23040,0,0.00037,370000000000000
0xb6afee3c05120a78697ba0d786d03ea91d7622e4,-76020,0,0.00001055976431,10559764306385
0xb6afee3c05120a78697ba0d786d03ea91d7622e4,-69060,0,0,0
0xb6afee3c05120a78697ba0d786d03ea91d7622e4,-6960,0,0,0
0xba89374b439adf261857227a95f7dc3fd1cc3eb3,-69060,0,0,0
0xbadf5f4edab6ec9080eb250969ca7d605335b602,-23040,0,0.0002089874059,208987405942840
0xbb50690db3897ca5b1f63cff6e0c061b93f9bfbd,-76020,0,0.0085120391,8512039100423010
0xbb50690db3897ca5b1f63cff6e0c061b93f9bfbd,-69060,0,0,0
0xbb50690db3897ca5b1f63cff6e0c061b93f9bfbd,-6960,0,0,0
0xbb89c72b4a77be7760190160e97a596c7ed7ec11,-24840,0,0.0009782270328,978227032786677
0xbbc919eb765353cabaae9fa495ce639bf42320e2,-76020,0,0.000003616168124,3616168123545
0xbbc919eb765353cabaae9fa495ce639bf42320e2,-69060,0,0,0
0xbbc919eb765353cabaae9fa495ce639bf42320e2,-6960,0,0,0
0xbbcf2eea4f6e73a6ec06a829d6510d0460213091,-69060,0,0,0
0xbc4a67a16d867429709f606df61922574385e4ff,-32220,-20820,0.001194264603,1194264603210670
0xbc547403edd21afe9bbeec7881bb10d3df0887f5,-69060,0,0.00000001293899797,12938997973
0xbc8bccc5b1ba605b73fdf171cf463956de9eb455,-69060,0,0,0
0xbcbf04f1c25bed87c413af04a2e4f89b3448cf79,-69060,0,0,0
0xbcf7e11e045c4bd495e79b8a3bee8119b7692da8,-23040,0,0.001134364123,1134364122608090
0xbd80ec3b2b3ccc1c83cf331bd49e9a5f48e23e91,-10980,-6960,0.000001,1000000000000
0xbdaf6e586870e65ae06088ca9b425b27f61a82df,-69060,0,0.01354434885,13544348852490400
0xbf543d3ec15a8b6f2e60c4993147f0a07105cb2e,-93900,0,0.0001015308917,101530891702477
0xbf543d3ec15a8b6f2e60c4993147f0a07105cb2e,-69060,0,0,0
0xbf543d3ec15a8b6f2e60c4993147f0a07105cb2e,-24840,0,0,0
0xbfced03ec719856d10ffd065a5a38e1b36bbe7f0,-69060,0,3.351219086,3351219085503070000
0xbfe40f8bb4599c06c4737b73c46eaef9c53cacdd,-23040,23040,0.0002,200000000000000
0xc012200359debedd512c4b4b5718c7b8b1cf3e31,-76020,0,0.000002846833865,2846833865226
0xc012200359debedd512c4b4b5718c7b8b1cf3e31,-69060,0,0,0
0xc012200359debedd512c4b4b5718c7b8b1cf3e31,-6960,0,0,0
0xc021f8b55d22de26ed8e4d4b955ab031bbb5ade8,-69060,0,0,0
0xc254606029a7488bfa383afda77784b9bd276548,-48060,-43560,0.000005003388298,5003388297980
0xc26fa15c1aced4eb3e86fe14d1a2d809d2ca6c3e,-23040,0,0.0006,600000000000000
0xc2ff5a51f71980414cd90321e1f12db25583bc96,-69060,0,0,0
0xc3576957a4b8827ecf3f1f44a4ae3544cb973a64,-69060,0,1.145221633,1145221633252790000
0xc3cb47f1d74abc82cc9acd748c9c6714f9c77eff,-85140,0,0.001003046172,1003046171509030
0xc3cb47f1d74abc82cc9acd748c9c6714f9c77eff,-69060,0,0,0
0xc3cb47f1d74abc82cc9acd748c9c6714f9c77eff,-16080,0,0,0
0xc4f5d1b030b67ec8db98a55e5509807bfc2996ab,-69060,0,0.00000112131586,1121315859973
0xc573fde65fb232a4b55fd395965f17622290ef35,-24840,0,0.00164,1640000000000000
0xc574aa8461195018ca1dfd6e9705e0d032e1077b,-326100,-252720,43.62095947,43620959468448400000
0xc574aa8461195018ca1dfd6e9705e0d032e1077b,-69060,-69000,0,0
0xc574aa8461195018ca1dfd6e9705e0d032e1077b,-69060,-65940,0,0
0xc574aa8461195018ca1dfd6e9705e0d032e1077b,-69060,0,0,0
0xc574aa8461195018ca1dfd6e9705e0d032e1077b,-40080,-39540,0,0
0xc574aa8461195018ca1dfd6e9705e0d032e1077b,-39540,-39120,0,0
0xc574aa8461195018ca1dfd6e9705e0d032e1077b,-39300,-39120,0,0
0xc59f63d0abc9fc5063b108234151797c167fcd07,-69060,0,0.0000002814218955,281421895477
0xc62c91bd0fb3c05974820c502044e0799cd12406,-69060,0,5.722354543,5722354543187300000
0xc6ae9caec30a5049de846ae1c6bed7d85614e3ec,-69060,0,0,0
0xc72f3d59d1984304536ea4848614f11679383eef,-69060,0,0,0
0xc732cf6ba8bbf031b765fbd5799f2aea321e6483,-29940,69060,0.01264293728,12642937284203800
0xc783bb55da55299078b723fd26abdf457fcc7966,-24840,0,0.002086012708,2086012707794750
0xc814c5ddcf729fdf97ea80942f1bf0d6947c0da0,-23040,23040,0.002009,2009000000000000
0xc84527abce0b2bed0488116a4933ba09b696288e,-24840,0,0.001025718853,1025718853275140
0xc875a15956b4a47c8e85791d9891577eec762bc2,-35820,-6960,0.01556018376,15560183763509600
0xc8d779198424aa48489babbea40434fba201c61d,-69060,0,25.58838669,25588386689867400000
0xca1602ca6817e8dcc53e797f1a43f3001cd69b26,-10980,-6960,0.000001,1000000000000
0xcb50b7b7e015dd21a91dfa82ff7cd2a51eead4e9,-76020,0,0.000001740984401,1740984401091
0xcb50b7b7e015dd21a91dfa82ff7cd2a51eead4e9,-69060,0,0,0
0xcb50b7b7e015dd21a91dfa82ff7cd2a51eead4e9,-6960,0,0,0
0xcef0e56b84ad7d5be9edcb7faf66f85ae83942a4,-69060,0,27.30182157,27301821567731300000
0xcf6a84e15c0fa934f4478e5ab12adb224fd4a17e,-35280,-16080,0.000001004008012,1004008012248
0xcf9832e039c1920a17ee4ab34a23d3593d11a7ca,-69060,0,1.603921232,1603921232028400000
0xcfa06e2641841071bb0fc99bc2d96f96857f67d4,-92100,23040,0.0005455508942,545550894218688
0xcfa06e2641841071bb0fc99bc2d96f96857f67d4,-69060,0,0,0
0xcfa06e2641841071bb0fc99bc2d96f96857f67d4,-23040,23040,0,0
0xcfb73e20d516c6a6f5503603904c0fe7ecae0b97,-69060,0,0.00002484119985,24841199847772
0xd040009f57ae60c1b83db8eba50ee5aa58e36640,-23040,0,0.001396705653,1396705652793350
0xd19496be4abd2641955b1136568a537296614c10,-76020,0,0.00000583855741,5838557410230
0xd19496be4abd2641955b1136568a537296614c10,-69060,0,0,0
0xd19496be4abd2641955b1136568a537296614c10,-6960,0,0,0
0xd21bf575fb36ae45370655c79886b37173b11a41,-29940,-16080,0.02142136096,21421360962157800
0xd2eef7f1af5e72fd421c44caa5c2e1292d4f1b0e,-23040,23040,0.0001,100000000000000
0xd426211d55db8350ddbb86ea86aa0ecf8931c951,-76020,0,0.000003742240344,3742240343620
0xd426211d55db8350ddbb86ea86aa0ecf8931c951,-69060,0,0,0
0xd426211d55db8350ddbb86ea86aa0ecf8931c951,-6960,0,0,0
0xd4f0841d4a939189e10afc69c82947a2668c517b,-23040,23040,0.0003,300000000000000
0xd796e113f196e904bb189c8a8a37a405e3338c6f,-99000,-16080,0,0
0xd796e113f196e904bb189c8a8a37a405e3338c6f,-69060,0,0,0
0xd796e113f196e904bb189c8a8a37a405e3338c6f,-29940,-16080,0,0
0xd8b40db7267ea9ae42f83711ef704079816b0f43,-6960,0,0.0002,200000000000000
0xd9fa80eed8634e57a8fa4b781fcbb3faeda39849,-69060,0,0,0
0xda035641151d42aa4a25ce51de8f6e53eae0ded7,-69060,0,1.522722218,1522722218338100000
0xda2cb4d394e0aff93bf45b00f240d39eb07aa0c8,-25800,-15660,0.0228112792,22811279203747600
0xdaac6a819716f11ab67b257c0fb637de0f8cb655,-13860,-6960,0.0002,200000000000000
0xdb1f91772c19e39a3e084800f0cbac2d67b5ea4c,-85140,0,0.00001540686734,15406867343969
0xdb1f91772c19e39a3e084800f0cbac2d67b5ea4c,-69060,0,0,0
0xdb1f91772c19e39a3e084800f0cbac2d67b5ea4c,-16080,0,0,0
0xdb9a6a20dd4bdea836a1300714a3a6ef73266c6f,-10980,-6960,0.00001,10000000000000
0xdbae4a204a9ee579e402c7cf9f72005ecbf8f8e4,-39120,69060,0.0003103064468,310306446849188
0xdc5a4cdca9f79be1d1c3ecb283847df1c8d33105,-39120,-23040,0.0004182348503,418234850280547
0xdc8c1959c74ab2cb3819add153e62739d12be550,-22080,-21840,0,0
0xdd0ae174d1e641031e1f26d96338f2552ef03220,-69060,0,1.893884492,1893884491964020000
0xdd1dbaa78549bd83e1ab19637c3e19e878ad4a0c,-69060,0,0.6120427183,612042718343016000
0xde5f384ba0575711bab32f7a769d355e29f5a450,-69060,0,26.56767653,26567676526348600000
0xde60633b64b1970611e38f6d778dbb82310c08b7,-69060,0,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-832020,-672120,20.73889449,20738894492877500000
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-69060,0,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-46080,-40080,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-36900,-35580,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-36840,0,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-34260,-32520,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-31860,-23040,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-31440,-30660,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-31260,-30240,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-30660,-30000,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-30240,-28680,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-30060,-28320,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-29940,-26400,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-29520,-27900,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-29220,-27300,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-28920,-26760,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-28920,-25440,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-28680,-26760,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-27840,-24000,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-27720,-24000,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-27060,-23580,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-27000,-26040,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-24840,-22260,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-24420,-24180,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-22800,-22500,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-22440,-21960,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-22080,-22020,0,0
0xdf08dfb2752c2bf55facc363f1568d4cf9606110,-21960,-21900,0,0
0xdf76ed6ddce8c825e9f5a749355a2e54b9cd6302,-96120,-23040,0.001527764039,1527764039406480
0xdf76ed6ddce8c825e9f5a749355a2e54b9cd6302,-69060,0,0,0
0xdf76ed6ddce8c825e9f5a749355a2e54b9cd6302,-27060,-23040,0,0
0xdfab977372a039e78839687b8c359465f0f17532,-69060,0,0,0
0xe03bdbd76aab1f0190ffe0ff26be85f2b0ce39b6,-92100,23040,0.0003809008305,380900830496467
0xe03bdbd76aab1f0190ffe0ff26be85f2b0ce39b6,-69060,0,0,0
0xe03bdbd76aab1f0190ffe0ff26be85f2b0ce39b6,-23040,23040,0,0
0xe03d4445a2e3c83ebfc0997df058fdcea18da594,-93060,-23040,0.03395283644,33952836440333800
0xe03d4445a2e3c83ebfc0997df058fdcea18da594,-69060,0,0,0
0xe03d4445a2e3c83ebfc0997df058fdcea18da594,-24000,-23040,0,0
0xe04eac9c207274207ffc3c7e5cf8f7a720d7b342,-96120,-24840,0,0
0xe04eac9c207274207ffc3c7e5cf8f7a720d7b342,-69060,0,0,0
0xe04eac9c207274207ffc3c7e5cf8f7a720d7b342,-27060,-24840,0,0
0xe1122c37a796c74fa9dd05a422a49f45e559f676,-32580,-6960,0.000001000584703,1000584703283
0xe12b85bc97ae2fb60138e2e0e25dfb1108de5ccb,-69060,0,0.2595478893,259547889278215000
0xe2ddc39d92619522c9dbecc82c00ddca5419fe5b,-92100,-17940,0,0
0xe2ddc39d92619522c9dbecc82c00ddca5419fe5b,-69060,0,0,0
0xe2ddc39d92619522c9dbecc82c00ddca5419fe5b,-23040,-17940,0,0
0xe4bc92a26c5f2f80f70b03ccde64add20843d957,-93900,0,0.000003146986207,3146986207040
0xe4bc92a26c5f2f80f70b03ccde64add20843d957,-69060,0,0,0
0xe4bc92a26c5f2f80f70b03ccde64add20843d957,-24840,0,0,0
0xe4fd11e0297a0cf96aa87b2b268648fb69882939,-23040,0,0.003158025636,3158025636419630
0xe5ad76f97cfb51344238c5f1b2408d217bc36694,-69060,0,0,0
0xe67d9c40ea5528850553ca1f29c9b3ea549bbc40,-33300,-13860,0.000001001920709,1001920709108
0xe6a2db78240069644e3c4e22ab9c2405460ef90d,-23040,23040,0.0001,100000000000000
0xe77995e8da94a93149f3eabfa051ba523da6de68,-25680,0,0.00081,810000000000000
0xe79c506ec5f70195c836624b2504aead57ec8cee,-23040,0,0.001006770912,1006770912259200
0xe7b90248b7132b69ba0525f50063fb9d27abe17d,-69060,0,0.0001368587993,136858799308272
0xe94983d7b671e01a85194f2bff3ceb566165f6a6,-76020,0,0.000005574011132,5574011131935
0xe94983d7b671e01a85194f2bff3ceb566165f6a6,-69060,0,0,0
0xe94983d7b671e01a85194f2bff3ceb566165f6a6,-6960,0,0,0
0xeaee361967ba2ddd6c8e1915d98706042d3d8214,-23040,0,0.0014494155,1449415500235300
0xecee0fd842ba7f171d5fdc58cc581b8fb8585b50,-46080,-39120,0,0
0xed3f07297bbba4c32fd29ea8cdb11edd32fd675a,-29940,69060,0.002602401331,2602401331409370
0xed4bd4dae69444aab27e1219a9b7a9313b9fccda,-24000,0,0.00151,1510000000000000
0xeda6cb469eaead6a0459235c8e801ca86fd9ad86,-69060,0,0.03336025368,33360253678656000
0xeebfce8ad76e178fa18360e3af7ca77dda105c95,-69060,0,0.0000008551631919,855163191852
0xefbc53e0afdc9f649bc1ab692461df57e70a560f,-69060,0,0.000002840944455,2840944455476
0xf103750c4c6a2d6204c7f54a781c5b400d339f8d,-69060,0,0,0
0xf269e31f5a94dec2f0b608531cb4a6712b5acc27,-69060,0,0.003725724479,3725724478865730
0xf31b066cb8362cbf8e70062cdb9a6bfd32fecece,-69060,0,3.241977367,3241977367240950000
0xf53b7b63d1a6c42294b330c0585434b5f96a9a04,-51360,-34020,0.000354,354000000000000
0xf55a2850b5aba73b5d65fdf5e7ca312f6bd23a72,-10980,-6960,0.000001,1000000000000
0xf5bfcb2217645815ce033e5435c09a6ca5aa5e3f,-93900,0,0.000004066101611,4066101611499
0xf5bfcb2217645815ce033e5435c09a6ca5aa5e3f,-69060,0,0,0
0xf5bfcb2217645815ce033e5435c09a6ca5aa5e3f,-24840,0,0,0
0xf5fa0f11364cc7695c2e8c3f7c9a7de3ea2483f1,-99960,-13860,0,0
0xf5fa0f11364cc7695c2e8c3f7c9a7de3ea2483f1,-69060,0,0,0
0xf5fa0f11364cc7695c2e8c3f7c9a7de3ea2483f1,-30900,-13860,0,0
0xf62bdafc4cb3808346c5854c0fd129f2a22c02e0,-69060,0,0.3033676065,303367606508242000
0xf66e602ee8c33300a2ee45e14c10b20872e97d45,-92100,0,0.00002843401465,28434014650883
0xf66e602ee8c33300a2ee45e14c10b20872e97d45,-69060,0,0,0
0xf66e602ee8c33300a2ee45e14c10b20872e97d45,-23040,0,0,0
0xf7ae08cac2209c0212606a86f4eee865b0dea733,-24000,0,0.00111,1110000000000000
0xf81b6d901248817a810002bba17a3a52be600a4c,-69060,0,0.274506926,274506926004049000
0xf8f6b70a36f4398f0853a311dc6699aba8333cc1,-69060,0,0.000009725321514,9725321514180
0xf9c09aebc29cfbbfbdab702aaa93a57306d01155,-69060,0,0.9266518958,926651895770165000
0xfbf5891e54cd745b52fb33893fb74fd90accf745,-69060,0,5.406819019,5406819018835720000
0xfc5373a77879c4a50e40a34f40039daef77abb14,-23040,23040,0.0002,200000000000000
0xfd78fad57ccb92222744c4c0c4193ea10436e4cb,-13860,-6960,0.00001,10000000000000
0xfd878028222db4435d45c55a6143bde6731625de,-23040,0,0.00062,620000000000000
0xfe0b65c3acd3bdf1ecab242ac857f73424c55d58,-69060,0,0.657353169,657353168980834000
0xfebb67d3d850f12dbe7910840288a0afdc4a2ab1,-69060,0,0.00004128919768,41289197675040
0xfeea4cd7a96dcffbdc6d2e6c814eb4544ab62667,-69060,0,2.166040671,2166040670722000000
0xffc4583bc9204057b5b2e94b7922fab07e0486fd,-92100,-22500,0,0
0xffc4583bc9204057b5b2e94b7922fab07e0486fd,-69060,0,0,0
0xffc4583bc9204057b5b2e94b7922fab07e0486fd,-23040,-22500,0,0