owner,tickLower,tickUpper,Margin,Pending Settlement Cashflow,seized margin,surplus margin,Balance pre Protocol contribution,Protocol contribution,takeHome
0x020b0d4c844e0dbca51c9ab779df0191978c0359,-10980,-6960,1101,0,0,1101,1082.739417,18.26058302,1101
0x020b0d4c844e0dbca51c9ab779df0191978c0359,-69060,0,0.001141,0.004072,0,0.001141,0.001122075999,0.004090924001,0.005213
0x02c5c40425610293b93e2cafaa521ea1e93a6b5e,-23040,6960,1.509651,0.61303,0,1.509651,1.484612755,0.6380682447,2.122681
0x02c5c40425610293b93e2cafaa521ea1e93a6b5e,-69060,0,0.001142,0.21517,0,0.001142,0.001123059413,0.2151889406,0.216312
0x055790737e8d8213072d54648088c157afd695dc,-16080,0,1.054567,0,0,1.054567,1.037076529,0.01749047071,1.054567
0x055790737e8d8213072d54648088c157afd695dc,-16080,9180,0.110013,0.000094,0,0.110013,0.1081883846,0.001918615368,0.110107
0x055790737e8d8213072d54648088c157afd695dc,-69060,0,0.001143,0.177655,0,0.001143,0.001124042828,0.1776739572,0.178798
0x081ea781a87b806b11f3ad6db68118d241ac3c80,-52800,-5700,6.231849,-17.934059,6.231849,0,0,0,0
0x08364e0cc4d2e071e9ba7736fb9ca07cb5ca490c,-69060,0,0.955856,-0.01415,0.01415,0.941706,0.92608738,0.01561861998,0.941706
0x0a4c625d84ac9f3c784ed8c34535f87284f1fb4c,-69060,0,0.008427,46.335384,0,0.008427,0.008287234393,46.33552377,46.343811
0x0a5c7480c4e44ff77a4cc92f52a1db5085f08741,-69060,0,0,0,0,0,0,0,0
0x0aa5b39bc9e7e2ff26dcfec7040db0cdcb61cfae,-9180,-6960,1,0,0,1,0.9834145477,0.01658545233,1
0x0c3caa2a91900727e3cbd8f47dfd79ca96b9f8b2,-69060,0,5100.00137,-243.957319,243.957319,4856.044051,4775.504364,80.53968714,4856.044051
0x0d02730eb746b53b840651458931ef74083c2689,-6960,0,0.3912,0,0,0.3912,0.384711771,0.006488228953,0.3912
0x0e37017316b0577ea07d461d8ab2887107e78cd9,-10980,0,150,0,0,150,147.5121821,2.48781785,150
0x0f1468a9dd8d9165e8a2b7b942fee0e7b65642f6,-69060,0,0.000098,1.184059,0,0.000098,9.64E-05,1.184060625,1.184157
0x1046f167a1a9467c299904a45b790aec6bc5f53f,-23040,23040,1007.53161,-76.204643,76.204643,931.326967,915.880488,15.44647902,931.326967
0x10bd976423f15912ac4a437357c2ea7fb7b572e9,-16080,9180,0.100013,0.000094,0,0.100013,0.09835423916,0.001752760844,0.100107
0x10bd976423f15912ac4a437357c2ea7fb7b572e9,-23040,6960,2.306802,0.610681,0,2.306802,2.268542645,0.6489403546,2.917483
0x10bd976423f15912ac4a437357c2ea7fb7b572e9,-69060,0,0.001827,30.154456,0,0.001827,0.001796698379,30.1544863,30.156283
0x126b5b3919f31597ebcfb418c5f7db4e6dcc2123,-69060,0,0,0,0,0,0,0,0
0x163d1a5708e536605e7b7b4b3b46a95dbf517800,-24840,-23040,0.000001,0,0,0.000001,9.83E-07,1.66E-08,0.000001
0x163d1a5708e536605e7b7b4b3b46a95dbf517800,-69060,0,1.108633,8.144123,0,1.108633,1.09024582,8.16251018,9.252756
0x16b9967fa64d4064dfef0883b678d1566cc56c40,-13140,-13080,28.27594,-104.944395,28.27594,0,0,0,0
0x16b9967fa64d4064dfef0883b678d1566cc56c40,-69060,0,0,0,0,0,0,0,0
0x1930b7f236d94e872a0b9ded104ba092d85a3856,-10980,23040,0.01,0,0,0.01,0.009834145477,0.0001658545233,0.01
0x1930b7f236d94e872a0b9ded104ba092d85a3856,-13380,-12780,0.0033,0,0,0.0033,0.003245268007,5.47E-05,0.0033
0x1930b7f236d94e872a0b9ded104ba092d85a3856,-69060,0,0.00161,0.000003,0,0.00161,0.001583297422,2.97E-05,0.001613
0x1aab5ad27515409cf96f8ee10c41e2fd8f0365dd,-69060,0,0,0,0,0,0,0,0
0x1ac0dbef5e3edc8b24be3663f3632457d5044c47,-16080,-6960,0.262032,-0.209343,0.209343,0.052689,0.0518151291,0.000873870898,0.052689
0x1ac0dbef5e3edc8b24be3663f3632457d5044c47,-69060,0,1.137074,-1.88194,1.137074,0,0,0,0
0x1f85468b3aa79d39b5f642f9f33fa22d8a419347,-34680,-17940,0.000001,0,0,0.000001,9.83E-07,1.66E-08,0.000001
0x213c84b94374b3a0c0b9cef99607c5a0611a02df,-23040,23040,1006.792392,-76.149442,76.149442,930.64295,915.2078157,15.43513429,930.64295
0x26a3d4d55e4baa01675df990319dd5a2e9adfcf8,-69060,0,0.000956,0.000769,0,0.000956,0.0009401443076,0.0007848556924,0.001725
0x27f4128205122af0ce0b87190d7986814969c494,-29940,0,2.440428,-1.221979,1.221979,1.218449,1.198240472,0.02020852781,1.218449
0x27f4128205122af0ce0b87190d7986814969c494,-29940,-28920,0.408414,-0.133231,0.133231,0.275183,0.2706189655,0.00456403453,0.275183
0x27f4128205122af0ce0b87190d7986814969c494,-69060,0,16.459563,1.370167,0,16.459563,16.1865737,1.643156298,17.82973
0x2c12708ef3e449068e9b3fdb2016122181c84aea,-13860,0,0.000001,0,0,0.000001,9.83E-07,1.66E-08,0.000001
0x2c12708ef3e449068e9b3fdb2016122181c84aea,-69060,0,0.000126,0.000164,0,0.000126,0.000123910233,0.000166089767,0.00029
0x2c6c59752bed9c8d1d1b8b3d0016f20f3e11aeb6,-10980,0,0.01,0,0,0.01,0.009834145477,0.0001658545233,0.01
0x2c6c59752bed9c8d1d1b8b3d0016f20f3e11aeb6,-20820,-13860,0.759063,-0.719135,0.719135,0.039928,0.03926577606,0.0006622239408,0.039928
0x2c6c59752bed9c8d1d1b8b3d0016f20f3e11aeb6,-6960,1080,0.75,0,0,0.75,0.7375609107,0.01243908925,0.75
0x2d481c39e28c71915fee81854d1c95cbcf5a5d74,-10980,-6960,52,0,0,52,51.13755648,0.8624435214,52
0x2d481c39e28c71915fee81854d1c95cbcf5a5d74,-69060,0,0.232808,-0.006832,0.006832,0.225976,0.2222280858,0.003747914177,0.225976
0x2d58788dbc9518c5926e9854e0f02cb433aecd00,-69060,0,510.000001,-0.003091,0.003091,509.99691,501.5383806,8.458529441,509.99691
0x319c117fbda2de5462cf63109fc275b7df910d60,-13200,-13080,923.086914,-7799.423937,923.086914,0,0,0,0
0x319c117fbda2de5462cf63109fc275b7df910d60,-69060,0,0.00002,-0.000014,0.000014,0.000006,5.90E-06,9.95E-08,0.000006
0x32707a8329c1da69a7af1cc1824ab90662c877fa,-16080,23040,0.000001,0,0,0.000001,9.83E-07,1.66E-08,0.000001
0x32707a8329c1da69a7af1cc1824ab90662c877fa,-21660,4800,1,-0.000072,0.000072,0.999928,0.9833437418,0.01658425818,0.999928
0x32707a8329c1da69a7af1cc1824ab90662c877fa,-69060,0,0.000698,0.008913,0,0.000698,0.0006864233543,0.008924576646,0.009611
0x329c53d2d05758eaf184de17b490bd5181459ca2,-23040,23040,1006.829892,-76.149442,76.149442,930.68045,915.2446938,15.43575624,930.68045
0x36527b0f83049ca694a9fde2970db591ae4f3299,-23040,23040,1007.180751,-76.177043,76.177043,931.003708,915.5625904,15.44111762,931.003708
0x36745a246da393c9faadb04f0e8a505cda372456,-16080,0,0.233057,0,0,0.233057,0.2291916442,0.003865355765,0.233057
0x36745a246da393c9faadb04f0e8a505cda372456,-23040,6960,0.367644,-0.211076,0.211076,0.156568,0.1539712489,0.002596751101,0.156568
0x36745a246da393c9faadb04f0e8a505cda372456,-69060,0,18.170931,24.745033,0,18.170931,17.86955789,25.04640611,42.915964
0x398e792451c8c986e88e0cbf6b9f46fd698bf3ac,-69060,0,1.538021,-0.366465,0.366465,1.171556,1.152125214,0.01943078619,1.171556
0x3a131bfe47775ef1ed2512f8e9401d29d93227b3,-16080,9180,0.100013,0.000094,0,0.100013,0.09835423916,0.001752760844,0.100107
0x3a131bfe47775ef1ed2512f8e9401d29d93227b3,-23040,6960,0.824402,0.610681,0,0.824402,0.8107289199,0.6243540801,1.435083
0x3a131bfe47775ef1ed2512f8e9401d29d93227b3,-69060,0,0.846588,1.656475,0,0.846588,0.8325469551,1.670516045,2.503063
0x3a8713065e4daa9603b91ef35d6a8336ef7b26c6,-69060,0,508.759964,3784.701343,0,508.759964,500.3219499,3793.139357,4293.461307
0x3b2f8c00cc8593d9cbd1ca644c44203e817e2c71,-69060,0,5021.000582,207.873481,0,5021.000582,4937.725016,291.1490468,5228.874063
0x3b2f8c00cc8593d9cbd1ca644c44203e817e2c71,9180,16080,1001.9479,0,0,1001.9479,985.3301409,16.61775914,1001.9479
0x3d3233156c7a58986f05b3f4c8c539c72502b107,-13380,-12540,952.329609,-48987.97907,952.329609,0,0,0,0
0x3d3233156c7a58986f05b3f4c8c539c72502b107,-69060,0,0.590865,0.00042,0,0.590865,0.5810652367,0.01021976329,0.591285
0x3de0dfc8c1d81fcbe82057d3c14e02c9cf37412a,-23040,23040,1007.48471,-76.204643,76.204643,931.280067,915.8343658,15.44570116,931.280067
0x3f62e4c7c23f540445534a9ce62e7b9be45333af,-14580,-11940,11455.5048,-8712.171837,8712.171837,2743.332963,2697.833545,45.49941809,2743.332963
0x4265fb52e31b1eab0193f36e9c3480deca79f9c6,-69060,0,503,-0.002037,0.002037,502.997963,494.6555143,8.342448739,502.997963
0x434a8637c93868106ee2b633cf524e02bf63a037,-10980,-6960,1,0,0,1,0.9834145477,0.01658545233,1
0x470d235ca1caff614abee02d98ac3aa89a6758bd,-13860,-10980,0.000001,0,0,0.000001,9.83E-07,1.66E-08,0.000001
0x470d235ca1caff614abee02d98ac3aa89a6758bd,-13860,-12540,0.000001,0,0,0.000001,9.83E-07,1.66E-08,0.000001
0x470d235ca1caff614abee02d98ac3aa89a6758bd,-69060,0,0.00099,-0.000116,0.000116,0.000874,0.0008595043147,1.45E-05,0.000874
0x48b068dd93d302be87d989c68a14a994234a530b,-16080,0,157.666192,-39.780581,39.780581,117.885611,115.9304248,1.955186182,117.885611
0x49f63b254ea9043e57678c13e06aef257fab45c1,-16080,-10980,16.344032,-1666.765781,16.344032,0,0,0,0
0x49f63b254ea9043e57678c13e06aef257fab45c1,-69060,0,0,0,0,0,0,0,0
0x4cafce7c2a2ff3ed743a2254cbd343b53db1db2c,-14340,-11640,0.000001,0,0,0.000001,9.83E-07,1.66E-08,0.000001
0x4cbcf3f319d7a20d5fca93bbedbb57fb7f12e6f4,-12540,-12300,0.000001,0,0,0.000001,9.83E-07,1.66E-08,0.000001
0x4cbcf3f319d7a20d5fca93bbedbb57fb7f12e6f4,-69060,0,0.174633,0.000056,0,0.174633,0.1717366327,0.002952367297,0.174689
0x4f49c34759b7e888ce77de9dd34fec63d63495cc,0,69060,24.739307,0,0,24.739307,24.3289944,0.410312597,24.739307
0x4f49c34759b7e888ce77de9dd34fec63d63495cc,-69060,0,0.219558,-0.198921,0.198921,0.020637,0.02029472602,0.0003422739798,0.020637
0x4f5ebba67dcdfa8bfaec752bde6400c0147a36c6,-69060,0,0.695766,-0.008495,0.008495,0.687271,0.6758722996,0.01139870041,0.687271
0x4fe503de4edf5ba376521e0555e65616ec3548fa,-10980,-6960,15,0,0,15,14.75121821,0.248781785,15
0x4fe503de4edf5ba376521e0555e65616ec3548fa,-34680,-17940,10.294996,-3240.357349,10.294996,0,0,0,0
0x4fe503de4edf5ba376521e0555e65616ec3548fa,-69060,0,0.563582,-0.062234,0.062234,0.501348,0.4930329166,0.008315083357,0.501348
0x5027b328022b83f5927bc6975202ce6d2e1b1326,-16080,24060,10.388233,-0.381539,0.381539,10.006694,9.840728454,0.1659655464,10.006694
0x5027b328022b83f5927bc6975202ce6d2e1b1326,-69060,0,0.027156,0.000534,0,0.027156,0.02670560546,0.0009843945436,0.02769
0x51bb58cd83491c45e79f7f68c7291645e2e06734,-69060,0,5.659683,-11.505427,5.659683,0,0,0,0
0x51bb58cd83491c45e79f7f68c7291645e2e06734,-6960,23040,1000,0,0,1000,983.4145477,16.58545233,1000
0x542e4dc1d3e7314ccbe93568baa428b01eb90fbc,-69060,0,502,-0.002037,0.002037,501.997963,493.6720997,8.325863287,501.997963
0x542e4dc1d3e7314ccbe93568baa428b01eb90fbc,6960,16080,1003.0357,0,0,1003.0357,986.3998992,16.63580079,1003.0357
0x549c5fc0bc5bafa07515215e0ec8517bc845480b,-16080,0,1.277759,0.061611,0,1.277759,1.256566789,0.08280321099,1.33937
0x549c5fc0bc5bafa07515215e0ec8517bc845480b,-16080,9180,0.100013,0.000094,0,0.100013,0.09835423916,0.001752760844,0.100107
0x549c5fc0bc5bafa07515215e0ec8517bc845480b,-69060,0,0.216757,0.261717,0,0.216757,0.2131619871,0.2653120129,0.478474
0x555da6a5c851420c8f9c4c23537d8e2bb9bca674,-21540,-21420,0.001358,-0.173784,0.001358,0,0,0,0
0x555da6a5c851420c8f9c4c23537d8e2bb9bca674,-69060,0,0.000394,-0.000135,0.000135,0.000259,0.0002547043678,4.30E-06,0.000259
0x57b519468a253c8afb7d52e74e7572f29f194758,-12540,-12360,0.000001,0,0,0.000001,9.83E-07,1.66E-08,0.000001
0x57b519468a253c8afb7d52e74e7572f29f194758,-69060,0,0.117549,0.000087,0,0.117549,0.1155993967,0.002036603336,0.117636
0x5a6a19033e3790891a00d97be1931e45b2a78ff7,-23040,6960,1101.465637,-44.25778,44.25778,1057.207857,1039.673586,17.53427052,1057.207857
0x5c7439d5231aca3627c43440c8f9c1a19236d65a,-69060,0,0.000028,-0.000012,0.000012,0.000016,1.57E-05,2.65E-07,0.000016
0x5d0569904da31a914eec249efdb6a399c3d3e3ee,-13860,-6960,0.100123,-0.000794,0.000794,0.099329,0.09768158361,0.001647416395,0.099329
0x5d0569904da31a914eec249efdb6a399c3d3e3ee,-16680,-10980,1.763916,-1.452499,1.452499,0.311417,0.3062520082,0.005164991809,0.311417
0x5d0569904da31a914eec249efdb6a399c3d3e3ee,-69060,0,5.600006,-3.322877,3.322877,2.277129,2.239361786,0.03776721449,2.277129
0x5f3582b06b6697fd64e791ab7ace882fe66bc835,-69060,0,0.358068,-0.001733,0.001733,0.356335,0.3504250228,0.005909977157,0.356335
0x5f3928096d53fd00696f5eee18a3618693a91fd7,-10980,-6960,0.4572,0,0,0.4572,0.4496171312,0.007582868807,0.4572
0x60c2780b7412b9b28b724fbcd76a7e723468b664,-29940,-6960,5.046533,-1876.03838,5.046533,0,0,0,0
0x60c2780b7412b9b28b724fbcd76a7e723468b664,-69060,0,0.279814,-1.340256,0.279814,0,0,0,0
0x642c63f23055a8d17fe751b56c5030704e4c197b,-15060,-9180,1004.280422,-59.256929,59.256929,945.023493,929.3498509,15.6736421,945.023493
0x649165b44a9ae50eaade055e9ecd88134c8ccd62,-10980,-6960,2.8288,0,0,2.8288,2.781883072,0.04691692756,2.8288
0x64e1a38cbdcec7753e1242f0a23f6a6d6c9f4fa3,-69060,0,5025.000593,211.842765,0,5025.000593,4941.658685,295.1846728,5236.843358
0x667eeb11e3adfc2f3a8e30c2787f74a2760eccfe,-69060,-69000,0,0,0,0,0,0,0
0x673176bdf8431153dcfdbeb69afe3308e23dc4ed,-69060,0,502,-0.000814,0.000814,501.999186,493.6733024,8.325883571,501.999186
0x6c209c19deea3809aa4cd3dc2039e9af73d4fd44,4320,12060,1001.5568,0,0,1001.5568,984.9455274,16.61127257,1001.5568
0x6c209c19deea3809aa4cd3dc2039e9af73d4fd44,-69060,0,5009.000965,206.495246,0,5009.000965,4925.924418,289.5717927,5215.496211
0x6fecd2316df53383899fde64021c707af90017ab,-10980,-10620,1012.30338,0,0,1012.30338,995.5138705,16.78950946,1012.30338
0x6fecd2316df53383899fde64021c707af90017ab,-69060,0,1.614423,-0.882161,0.882161,0.732262,0.7201171035,0.0121448965,0.732262
0x7512f108f81278de1239006a3fb20907cf5c818f,-69060,0,0.485441,-0.503574,0.485441,0,0,0,0
0x756e68f85226e17c2ad9a36f5f3c81f88a01b20d,-23040,23040,1023.185015,-77.281058,77.281058,945.903957,930.215712,15.68824499,945.903957
0x7607b0a0e89120ada6ecab8dd9783ac1900aaa9c,-69060,0,477.411116,-750.389269,477.411116,0,0,0,0
0x7ed7380023e63b1f59d546fd9b8e982f2a31ca73,-40080,5100,1081.040522,-675.782878,675.782878,405.257644,398.5362627,6.721381338,405.257644
0x7f757b82d59c6c209616dcf911644f19e5ccf518,-16080,9180,0.1,0,0,0.1,0.09834145477,0.001658545233,0.1
0x7f757b82d59c6c209616dcf911644f19e5ccf518,-23040,6960,0.584742,-2.39792,0.584742,0,0,0,0
0x7f757b82d59c6c209616dcf911644f19e5ccf518,-69060,0,0.664732,-29.58429,0.664732,0,0,0,0
0x7fb653f2f5a3ffa425f8e9a9efdff6778217ae26,-69060,0,0,0,0,0,0,0,0
0x7fe33cb8beb6e3f4d92cd7fc337fc0abbeeb830a,-13200,-11460,218.964955,-218.964954,218.964954,1.00E-06,9.83E-07,1.66E-08,1.00E-06
0x7fe33cb8beb6e3f4d92cd7fc337fc0abbeeb830a,-13740,-12060,0,0,0,0,0,0,0
0x7fe33cb8beb6e3f4d92cd7fc337fc0abbeeb830a,-14220,-12720,0.000001,0,0,0.000001,9.83E-07,1.66E-08,0.000001
0x7fe33cb8beb6e3f4d92cd7fc337fc0abbeeb830a,-14760,-13320,0,0,0,0,0,0,0
0x80452c6ff94df1c341130250c40806c81fb01992,-13800,-12360,1106.150565,-47.19318,47.19318,1058.957385,1041.394098,17.56328723,1058.957385
0x811ac20a93a66b9195bcf1aa5e66f069d4471382,-13020,-12480,6.426111,0,0,6.426111,6.319531042,0.1065799577,6.426111
0x81b0cbbbc1a69bd7ceca46a61684103bd9a6fb21,-16320,-6720,1004.985665,-14.26549,14.26549,990.720175,974.2886328,16.43154224,990.720175
0x81b0cbbbc1a69bd7ceca46a61684103bd9a6fb21,-69060,0,5007.000576,205.605407,0,5007.000576,4923.957207,288.6487764,5212.605983
0x821d92e6e62a2004e2cec914c23a9f346add0331,-13860,-11640,177.709351,-138.822085,138.822085,38.887266,38.2423031,0.6449628966,38.887266
0x83fc6186feb5734b7356e9884415a71110810f93,-69060,0,0,0,0,0,0,0,0
